,state_abbr,STATEFP,electoral_votes,dem_votes,rep_votes,ind_votes,votes_total,el_votes_per_pop_vote,min_counties_for_state_win,rep_margin,rep_margin_as_frac_of_min_county_votes,el_vote_per_county_frac,el_vote_per_county_frac_per_diff,el_vote_per_county_frac_per_frac,lost_votes,dem_lost,rep_lost,ind_lost,win_margin,allStateMajInNatMaj,dem_votesInTop5,rep_votesInTop5,ind_votesInTop5
0,AL,01,9,718084.0,1306925.0,9287.0,2078165.0,4.3307437089932703e-06,0.11940298507462686,588841.0,0.56607515547236775,75.375,0.00012800569253839321,133.15369747520978,727371.0,718084.0,0,9287.0,0.28334660626081182,False,130614.0,151581.0,1509.0
1,AK,02,3,93003.0,130413.0,4118.0,246558.0,1.2167522449078918e-05,0.5172413793103449,37410.0,0.29334274288402723,5.7999999999999998,0.00015503875968992249,19.772093023255817,97121.0,93003.0,0,4118.0,0.15172900494001412,False,0.0,0.0,0.0
2,AZ,04,11,936250.0,1021154.0,25255.0,2062810.0,5.3325318376389487e-06,0.06666666666666667,84904.0,0.070639486028350976,165.0,0.00194337133703948,2335.8040846132103,961505.0,936250.0,0,25255.0,0.041159389376627026,True,737484.0,744689.0,18726.0
3,AR,05,6,378729.0,677904.0,8684.0,1108615.0,5.4121584138767742e-06,0.12,299175.0,0.52049353591131375,50.0,0.00016712626389237068,96.062672348959651,387413.0,378729.0,0,8684.0,0.26986374891193066,False,0.0,0.0,0.0
4,CA,06,55,7362490.0,3916209.0,52900.0,11954317.0,4.6008483797108609e-06,0.08620689655172414,-3446281.0,-0.56509388467744803,638.0,-0.00018512709787739306,-1129.0159339879715,3969109.0,0,3916209.0,52900.0,0.28828757008869682,True,2980822.0,6112121.0,43496.0
5,CO,08,9,1212209.0,1137455.0,21793.0,2564185.0,3.5098871571278985e-06,0.078125,-74754.0,-0.056178643788590214,115.2,-0.0015410546592824464,-2050.6013002648692,1159248.0,0,1137455.0,21793.0,0.029153122727104325,True,642816.0,739883.0,13769.0
6,CT,09,7,884432.0,668266.0,22793.0,1623542.0,4.3115607726809653e-06,0.375,-216166.0,-0.18235593344733075,18.666666666666668,-8.6353388907907199e-05,-102.36391168515556,691059.0,0,668266.0,22793.0,0.13314469228390766,True,461742.0,676113.0,15246.0
7,DC,11,3,260223.0,11553.0,3995.0,280272.0,1.0703887651995204e-05,1.0,-248670.0,-0.88724524747388256,3.0,-1.2064181445288937e-05,-3.3812522620340206,15548.0,0,11553.0,3995.0,0.88724524747388256,True,11553.0,260223.0,3995.0
8,DE,10,3,235581.0,185103.0,6100.0,441535.0,6.7944783539243777e-06,0.3333333333333333,-50478.0,-0.19305612923952453,9.0,-0.00017829549506715798,-46.618566504219665,191203.0,0,185103.0,6100.0,0.11432389278313157,True,85507.0,162905.0,3955.0
9,FL,12,29,4485745.0,4605515.0,25423.0,9386750.0,3.0894612086185315e-06,0.11940298507462686,119770.0,0.024716937716495052,242.875,0.0020278450363196126,9826.2577179176769,4511168.0,4485745.0,0,25423.0,0.012759474791594535,True,2820821.0,3377838.0,17360.0
10,GA,13,16,1837300.0,2068623.0,123641.0,4029564.0,3.9706529043837002e-06,0.07547169811320754,231323.0,0.11184593195434354,212.0,0.00091646745027515637,1895.4645582151365,1960941.0,1837300.0,0,123641.0,0.057406458862546916,False,456968.0,845485.0,50946.0
11,HI,15,4,266827.0,128815.0,4507.0,428825.0,9.3278143764939078e-06,0.25,-138012.0,-0.48309489889142859,16.0,-0.00011593194794655537,-33.119786685215779,133322.0,0,128815.0,4507.0,0.32183757943216929,True,90296.0,175634.0,2824.0
12,ID,16,4,189677.0,407199.0,6659.0,688235.0,5.8119682957129471e-06,0.09090909090909091,217522.0,0.57531500269775615,44.0,0.00020227839023179264,76.479841119518937,196336.0,189677.0,0,6659.0,0.3160577419050179,False,93748.0,75676.0,1847.0
13,IL,17,20,2977498.0,2118179.0,74112.0,5374280.0,3.7214287309183742e-06,0.029411764705882353,-859319.0,-0.31115378181262532,680.0,-0.00079132429284119166,-2185.4145433767903,2192291.0,0,2118179.0,74112.0,0.15989472078120232,True,924989.0,2164886.0,46977.0
14,IN,18,11,1031953.0,1556220.0,133856.0,2722029.0,4.0411031623836487e-06,0.11956521739130435,524267.0,0.37792499414298331,92.0,0.00017548310307534138,243.43454766369044,1165809.0,1031953.0,0,133856.0,0.19260154833030801,False,205793.0,329572.0,25952.0
15,IA,19,6,650790.0,798923.0,7770.0,1542880.0,3.8888312765736805e-06,0.10101010101010101,148133.0,0.18809512623437705,59.399999999999999,0.00040099100132988597,315.7976561603424,658560.0,650790.0,0,7770.0,0.096010707248781496,False,93421.0,119671.0,1213.0
16,KS,20,6,414788.0,656009.0,22697.0,1147143.0,5.230385400948269e-06,0.0380952380952381,241221.0,0.41419721076544264,157.5,0.00065292822764187193,380.25364707052864,437485.0,414788.0,0,22697.0,0.21027979946702371,False,133907.0,126324.0,4849.0
17,KY,21,8,628834.0,1202942.0,13861.0,1922218.0,4.1618588526379422e-06,0.10833333333333334,574108.0,0.59580235536349546,73.84615384615384,0.00012862763425375339,123.94404483530575,642695.0,628834.0,0,13861.0,0.29866955777128296,False,143758.0,190824.0,3224.0
18,LA,22,8,779535.0,1178004.0,7684.0,2027731.0,3.9452964914971459e-06,0.125,398469.0,0.38655386370515238,64.0,0.00016061475296698111,165.56554211243534,787219.0,779535.0,0,7684.0,0.19650979345879704,False,184912.0,176251.0,1818.0
19,ME,23,4,354873.0,334838.0,14075.0,741550.0,5.3941069381700496e-06,0.25,-20035.0,-0.046437726857624963,16.0,-0.00079860244571999003,-344.54744197654105,348913.0,0,334838.0,14075.0,0.027017733126559234,False,0.0,0.0,0.0
20,MD,24,10,1497951.0,873646.0,31591.0,2474543.0,4.0411502245061007e-06,0.16666666666666666,-624305.0,-0.4668234945754543,60.0,-9.6106870840374507e-05,-128.5282353977623,905237.0,0,873646.0,31591.0,0.25229102909102813,True,380519.0,1107461.0,20783.0
21,MA,25,11,1964768.0,1083069.0,46910.0,3231531.0,3.4039592997870048e-06,0.2857142857142857,-881699.0,-0.46843318829261044,38.5,-4.3665695435743947e-05,-82.188881920020322,1129979.0,0,1083069.0,46910.0,0.27284250096935475,True,975646.0,1758173.0,39041.0
22,MI,26,16,2268193.0,2279805.0,18312.0,4790917.0,3.3396529307437387e-06,0.07228915662650602,11612.0,0.0045589387707668846,221.33333333333334,0.019060741761396258,48549.310368584222,2286505.0,2268193.0,0,18312.0,0.0024237531144872685,True,1025092.0,1406392.0,7845.0
23,MN,27,10,1366676.0,1322891.0,23290.0,2916404.0,3.428880223727577e-06,0.05747126436781609,-43785.0,-0.029240859601800732,174.0,-0.0039739636861939025,-5950.5774580335737,1346181.0,0,1322891.0,23290.0,0.015013352059591195,False,455511.0,791962.0,10375.0
24,MS,28,6,462001.0,678457.0,3266.0,1162987.0,5.1591290358361704e-06,0.18292682926829268,216456.0,0.36556226968273214,32.800000000000004,0.00015153195106626751,89.724795801456182,465267.0,462001.0,0,3266.0,0.18612073909682567,False,0.0,0.0,0.0
25,MO,29,10,953402.0,1565472.0,12454.0,2775098.0,3.6034763457002239e-06,0.05263157894736842,612070.0,0.41714402158541575,190.0,0.00031042201055434839,455.47818060025821,965856.0,953402.0,0,12454.0,0.22055797669127361,False,434757.0,512814.0,4372.0
26,MT,30,3,174521.0,274120.0,7669.0,483574.0,6.2038074834461737e-06,0.08928571428571429,99599.0,0.39204487305648489,33.600000000000001,0.00033735278466651272,85.704474944527576,182190.0,174521.0,0,7669.0,0.20596434051458515,False,0.0,0.0,0.0
27,NE,31,5,273858.0,485819.0,8346.0,805638.0,6.2062613729739662e-06,0.03225806451612903,211961.0,0.49626213080786213,155.0,0.00073126660093130347,312.33493425677358,282204.0,273858.0,0,8346.0,0.26309707337538696,False,102151.0,105207.0,2600.0
28,NV,32,6,537753.0,511319.0,36364.0,1122990.0,5.3428792776427221e-06,0.058823529411764705,-26434.0,-0.034535242696502967,102.0,-0.0038586668684270258,-2953.5046530982827,547683.0,0,511319.0,36364.0,0.023538945137534618,True,414100.0,498100.0,30845.0
29,NH,33,4,348521.0,345789.0,6416.0,731553.0,5.4678198298687858e-06,0.2,-2732.0,-0.0070118343954602728,20.0,-0.007320644216691069,-2852.3206442166911,352205.0,0,345789.0,6416.0,0.003734520943800381,False,100013.0,99589.0,1752.0
30,NJ,34,14,2021756.0,1535513.0,12980.0,3674893.0,3.8096347295009679e-06,0.3333333333333333,-486243.0,-0.24229865377179102,42.0,-8.6376564804017738e-05,-173.33979923618438,1548493.0,0,1535513.0,12980.0,0.13231487284119564,True,1130288.0,1596012.0,9232.0
31,NM,35,5,380724.0,315875.0,3127.0,783127.0,6.3846604701408582e-06,0.09090909090909091,-64849.0,-0.15845157317838965,55.0,-0.00084812410368702675,-347.10920754367839,319002.0,0,315875.0,3127.0,0.082807769365632902,False,93874.0,141960.0,1062.0
32,NY,36,29,4143874.0,2640570.0,91211.0,7046175.0,4.1157081679067013e-06,0.0967741935483871,-1503304.0,-0.42070455301694426,299.66666666666669,-0.00019933870106556402,-712.2971798562811,2731781.0,0,2640570.0,91211.0,0.2133503638498902,True,1472052.0,3201351.0,55125.0
33,NC,37,15,2162074.0,2339603.0,127794.0,4629471.0,3.2401110191639605e-06,0.13,177529.0,0.07489698600477826,115.38461538461539,0.00064994798249646754,1540.5775524432199,2289868.0,2162074.0,0,127794.0,0.038347577941410582,False,445371.0,738560.0,40930.0
34,ND,38,3,93526.0,216133.0,2098.0,336968.0,8.9029225327034023e-06,0.07547169811320754,122607.0,0.67272966700136638,39.75,0.00032420661136802956,59.087627541657483,95624.0,93526.0,0,2098.0,0.36385354098905531,False,0.0,0.0,0.0
35,OH,39,18,2317001.0,2771984.0,23193.0,5325395.0,3.3800309648392279e-06,0.10227272727272728,454983.0,0.16850810313525666,176.0,0.00038682763971401132,1044.4601578520517,2340194.0,2317001.0,0,23193.0,0.08543647935974702,False,846593.0,1282468.0,7474.0
36,OK,40,7,419788.0,947934.0,83334.0,1451056.0,4.8240729510094715e-06,0.06493506493506493,528146.0,0.72789893822287388,107.80000000000001,0.00020411022709629538,148.09748213562162,503122.0,419788.0,0,83334.0,0.36397354754054978,False,285414.0,200324.0,34428.0
37,OR,41,7,934631.0,742506.0,45132.0,1808575.0,3.8704504927912863e-06,0.1111111111111111,-192125.0,-0.20159936369626988,63.0,-0.00032791151594014311,-312.50098633702027,787638.0,0,742506.0,45132.0,0.10623004298964654,True,218020.0,499759.0,19719.0
38,PA,42,20,2844705.0,2912941.0,20803.0,5970107.0,3.3500237097928059e-06,0.11940298507462686,68236.0,0.022102632971779914,167.5,0.0024547159856966997,7578.2826513863656,2865508.0,2844705.0,0,20803.0,0.011429610893071096,True,1290228.0,1866840.0,9928.0
39,RI,44,4,249902.0,179421.0,6155.0,450121.0,8.8864994079369773e-06,0.2,-70481.0,-0.29146300110000084,20.0,-0.00028376441877952922,-68.619344220428189,185576.0,0,179421.0,6155.0,0.15658234119270151,True,90321.0,141597.0,3158.0
40,SC,45,9,849469.0,1143611.0,8625.0,2084444.0,4.3176981487629317e-06,0.17391304347826086,294142.0,0.2631747531467305,51.75,0.00017593543254618518,196.63740302302969,858094.0,849469.0,0,8625.0,0.14111292987482513,False,125595.0,73338.0,1174.0
41,SD,46,3,117442.0,227701.0,4059.0,370047.0,8.1070782900550475e-06,0.09090909090909091,110259.0,0.57465471412935853,33.0,0.0002992952956221261,57.425788371017319,121501.0,117442.0,0,4059.0,0.29795944839439314,False,0.0,0.0,0.0
42,TN,47,11,867110.0,1517402.0,12784.0,2484691.0,4.4271098498767053e-06,0.09473684210526316,650292.0,0.50105328042531883,116.11111111111111,0.00017855226746001966,231.73406032298649,879894.0,867110.0,0,12784.0,0.2617194653178202,False,199313.0,355113.0,2821.0
43,TX,48,38,3867816.0,4681590.0,71306.0,8903237.0,4.2681105759624283e-06,0.031496062992125984,813774.0,0.17406498576719809,1206.5,0.0014825983626903785,6931.3193269875901,3939122.0,3867816.0,0,71306.0,0.09140203725903287,True,2314985.0,2738800.0,50199.0
44,UT,49,6,274188.0,452086.0,6551.0,984957.0,6.0916364876842342e-06,0.06896551724137931,177898.0,0.33172039702473854,87.0,0.00048904428380307815,262.26906991646894,280739.0,274188.0,0,6551.0,0.18061499131434164,False,117901.0,154831.0,3002.0
45,VT,50,3,178179.0,95053.0,1386.0,291413.0,1.0294667705284253e-05,0.2857142857142857,-83126.0,-0.51500226133610894,10.5,-0.00012631426990351995,-20.388259990857254,96439.0,0,95053.0,1386.0,0.28525151588981962,False,0.0,0.0,0.0
46,VA,51,13,1808923.0,1695741.0,25530.0,3844787.0,3.3812016114286693e-06,0.09302325581395349,-113182.0,-0.057747686153657773,139.75,-0.0012347369723100846,-2420.0103815094271,1721271.0,0,1695741.0,25530.0,0.02943778159882459,False,157837.0,354485.0,4551.0
47,WA,53,12,1610524.0,1129120.0,22505.0,2957942.0,4.0568746784081639e-06,0.07692307692307693,-481404.0,-0.3120102196432587,156.0,-0.00032405214746865417,-499.98362290300872,1151625.0,0,1129120.0,22505.0,0.1627496414737003,True,644696.0,1162685.0,13711.0
48,WV,54,5,187457.0,486198.0,3708.0,708226.0,7.0598933108922861e-06,0.2,298741.0,0.80109891288608115,25.0,8.3684529408417313e-05,31.207132599810528,191165.0,187457.0,0,3708.0,0.42181591751785447,False,0.0,0.0,0.0
49,WI,55,10,1380823.0,1403694.0,15466.0,2937326.0,3.4044569788984946e-06,0.125,22871.0,0.014991635989889774,80.0,0.0034978794106073192,5336.3088627519564,1396289.0,1380823.0,0,15466.0,0.007786333556438747,False,339882.0,585692.0,3852.0
50,WY,56,3,55949.0,174248.0,2123.0,248742.0,1.2060689389005476e-05,0.2608695652173913,118299.0,0.84501096452066815,11.5,9.7211303561314975e-05,13.609290864673415,58072.0,55949.0,0,2123.0,0.47558916467665291,False,0.0,0.0,0.0
