,State,cycle,AreaNumber,avgDemVote,avgRepVote
560,GA,2010,6,100256.0,176591.66666666666
561,GA,2010,7,89903.0,148109.0
562,GA,2010,8,83225.0,173983.0
563,GA,2010,9,47520.0,169080.0
564,GA,2010,10,65777.0,130703.0
565,GA,2010,11,97868.0,207451.5
566,GA,2010,12,104682.0,123600.33333333333
567,GA,2010,13,201988.0,79550.0
568,GA,2010,14,59245.0,159947.0
569,HI,1970,1,77647.199999999997,41647.400000000001
570,HI,1970,2,102290.0,37887.75
571,HI,1980,1,87990.25,70030.25
572,HI,1980,2,118120.66666666667,36665.333333333336
573,HI,1990,1,107205.60000000001,62429.0
574,HI,1990,2,124434.60000000001,51003.800000000003
575,HI,2000,1,124298.39999999999,57026.199999999997
576,HI,2000,2,127786.39999999999,61961.199999999997
577,HI,2010,1,118437.33333333333,76412.0
578,HI,2010,2,160453.66666666666,38001.666666666664
579,ID,1970,1,72087.600000000006,92006.399999999994
580,ID,1970,2,63464.199999999997,90154.600000000006
581,ID,1980,1,70616.800000000003,111522.8
582,ID,1980,2,101378.8,79157.600000000006
583,ID,1990,1,106488.60000000001,124405.8
584,ID,1990,2,66602.399999999994,138254.20000000001
585,ID,2000,1,110632.8,148433.20000000001
586,ID,2000,2,68794.0,160963.20000000001
587,ID,2010,1,95926.333333333328,195078.0
588,ID,2010,2,96529.333333333328,181398.66666666666
589,IL,1970,1,101147.2,13324.6
590,IL,1970,2,103818.39999999999,19869.200000000001
591,IL,1970,3,98345.0,75941.399999999994
592,IL,1970,4,57935.800000000003,116297.8
593,IL,1970,5,107705.39999999999,28413.200000000001
594,IL,1970,6,62301.800000000003,101593.2
595,IL,1970,7,78398.199999999997,13745.200000000001
596,IL,1970,8,94208.800000000003,21416.200000000001
597,IL,1970,9,111944.5,44013.5
598,IL,1970,10,96394.0,106883.39999999999
599,IL,1970,11,118092.8,60219.199999999997
600,IL,1970,12,48206.800000000003,134230.20000000001
601,IL,1970,13,50751.800000000003,90968.0
602,IL,1970,14,51604.400000000001,145982.39999999999
603,IL,1970,15,65398.0,99921.800000000003
604,IL,1970,16,48614.0,103759.2
605,IL,1970,17,64433.199999999997,98685.0
606,IL,1970,18,65367.800000000003,103130.0
607,IL,1970,19,52465.666666666664,119745.33333333333
608,IL,1970,20,72201.199999999997,120909.8
609,IL,1970,21,50989.0,109060.39999999999
610,IL,1970,22,98218.600000000006,93857.600000000006
611,IL,1970,23,102035.0,35948.400000000001
612,IL,1970,24,120798.25,78834.75
613,IL,1980,1,140008.0,5713.25
614,IL,1980,2,122789.0,24573.0
615,IL,1980,3,125265.2,61116.800000000003
616,IL,1980,4,72243.0,81334.0
617,IL,1980,5,93357.199999999997,45077.0
618,IL,1980,6,46489.800000000003,120663.8
619,IL,1980,7,110063.25,24889.75
620,IL,1980,8,107326.0,31934.5
621,IL,1980,9,116768.0,53562.800000000003
622,IL,1980,10,51477.400000000001,118839.8
623,IL,1980,11,118870.39999999999,63833.0
624,IL,1980,12,41487.5,125256.5
625,IL,1980,13,60066.199999999997,133858.60000000001
626,IL,1980,14,64007.400000000001,117009.2
627,IL,1980,15,54359.666666666664,131435.0
628,IL,1980,16,71861.199999999997,101508.2
629,IL,1980,17,108478.0,74691.399999999994
630,IL,1980,18,82314.75,110588.75
631,IL,1980,19,112563.39999999999,77628.600000000006
632,IL,1980,20,131172.20000000001,77220.600000000006
633,IL,1980,21,96662.399999999994,68005.0
634,IL,1980,22,119405.5,85062.25
635,IL,1990,1,163979.60000000001,29498.799999999999
636,IL,1990,2,169198.0,22646.0
637,IL,1990,3,130611.2,65904.399999999994
638,IL,1990,4,63797.0,17355.666666666668
639,IL,1990,5,102309.0,66380.25
640,IL,1990,6,67129.399999999994,131600.79999999999
641,IL,1990,7,147497.75,28367.5
642,IL,1990,8,71306.399999999994,119007.0
643,IL,1990,9,127309.0,52746.800000000003
644,IL,1990,10,76164.75,134330.5
645,IL,1990,11,94773.600000000006,109595.60000000001
646,IL,1990,12,129940.75,60408.25
647,IL,1990,13,80006.600000000006,152071.79999999999
648,IL,1990,14,60134.0,141161.60000000001
649,IL,1990,15,82772.399999999994,120448.2
650,IL,1990,16,85411.75,143830.75
651,IL,1990,17,120835.0,99071.0
652,IL,1990,18,94118.75,148296.75
653,IL,1990,19,147680.0,82804.600000000006
654,IL,1990,20,110689.60000000001,122321.0
655,IL,2000,1,177801.20000000001,32606.799999999999
656,IL,2000,2,174877.0,27141.5
657,IL,2000,3,145875.75,46653.5
658,IL,2000,4,83562.399999999994,13516.200000000001
659,IL,2000,5,131664.20000000001,43520.800000000003
660,IL,2000,6,86425.199999999997,121309.0
661,IL,2000,7,177465.20000000001,30774.200000000001
662,IL,2000,8,116208.39999999999,104158.39999999999
663,IL,2000,9,143255.39999999999,50415.0
664,IL,2000,10,99052.399999999994,135411.20000000001
665,IL,2000,11,112262.60000000001,128994.8
666,IL,2000,12,166176.25,72386.25
667,IL,2000,13,97224.600000000006,158551.60000000001
668,IL,2000,14,99615.600000000006,138541.60000000001
669,IL,2000,15,88824.399999999994,150722.0
670,IL,2000,16,77850.399999999994,158395.60000000001
671,IL,2000,17,124973.0,94735.75
672,IL,2000,18,84822.0,175424.5
673,IL,2000,19,94030.199999999997,172099.60000000001
674,IL,2010,1,211053.0,75185.0
675,IL,2010,2,194563.66666666666,57461.666666666664
676,IL,2010,3,142751.0,70872.0
677,IL,2010,4,106446.0,24778.5
678,IL,2010,5,168978.33333333334,73287.0
679,IL,2010,6,118349.0,187326.66666666666
680,IL,2010,7,216044.33333333334,35172.0
681,IL,2010,8,117446.0,90785.0
682,IL,2010,9,184391.66666666666,93619.333333333328
683,IL,2010,10,125153.66666666667,120697.0
684,IL,2010,11,136314.0,98559.333333333328
685,IL,2010,12,123035.33333333333,136638.66666666666
686,IL,2010,13,116592.66666666667,149318.0
687,IL,2010,14,112933.66666666667,174493.33333333334
688,IL,2010,15,74907.0,186024.5
689,IL,2010,16,88055.5,167588.5
690,IL,2010,17,145734.66666666666,112450.33333333333
691,IL,2010,18,81437.0,226445.33333333334
692,IN,1970,1,94634.0,43033.400000000001
693,IN,1970,2,103146.8,85532.0
694,IN,1970,3,88900.800000000003,72539.199999999997
695,IN,1970,4,78414.399999999994,95573.399999999994
696,IN,1970,5,69529.800000000003,114328.2
697,IN,1970,6,82032.0,85745.0
698,IN,1970,7,73564.399999999994,116676.0
699,IN,1970,8,92043.600000000006,106118.60000000001
700,IN,1970,9,119161.75,62006.25
701,IN,1970,10,91231.800000000003,80287.800000000003
702,IN,1970,11,91122.600000000006,73802.600000000006
703,IN,1980,1,105711.60000000001,46765.599999999999
704,IN,1980,2,107825.8,83098.600000000006
705,IN,1980,3,88322.600000000006,94459.199999999997
706,IN,1980,4,73094.800000000003,107390.39999999999
707,IN,1980,5,82450.800000000003,97289.800000000003
708,IN,1980,6,65687.600000000006,147362.20000000001
709,IN,1980,7,67001.399999999994,117562.39999999999
710,IN,1980,8,112543.8,94464.0
711,IN,1980,9,126683.39999999999,57370.599999999999
712,IN,1980,10,94794.600000000006,57885.0
713,IN,1990,1,118107.2,52762.199999999997
714,IN,1990,2,87512.800000000003,102585.8
715,IN,1990,3,100023.39999999999,77854.800000000003
716,IN,1990,4,83332.0,103423.60000000001
717,IN,1990,5,74051.199999999997,118153.60000000001
718,IN,1990,6,55756.199999999997,170411.20000000001
719,IN,1990,7,65647.600000000006,121827.8
720,IN,1990,8,99732.199999999997,104221.39999999999
721,IN,1990,9,119991.0,88166.0
722,IN,1990,10,84702.600000000006,59484.400000000001
723,IN,2000,1,134477.0,61423.599999999999
724,IN,2000,2,116816.8,99427.0
725,IN,2000,3,76134.800000000003,126241.8
726,IN,2000,4,73615.800000000003,149104.0
727,IN,2000,5,75132.600000000006,174576.39999999999
728,IN,2000,6,75343.600000000006,144573.20000000001
729,IN,2000,7,106438.39999999999,74806.399999999994
730,IN,2000,8,121252.39999999999,109652.0
731,IN,2000,9,124902.8,113680.8
732,IN,2010,1,137161.0,71145.5
733,IN,2010,2,96034.666666666672,127990.33333333333
734,IN,2010,3,66052.333333333328,164052.33333333334
735,IN,2010,4,77109.0,152366.0
736,IN,2010,5,99650.666666666672,173934.66666666666
737,IN,2010,6,73774.0,156573.33333333334
738,IN,2010,7,127434.66666666667,79057.0
739,IN,2010,8,92355.0,147526.33333333334
740,IN,2010,9,106163.66666666667,147239.0
741,IA,1970,1,80289.800000000003,95626.399999999994
742,IA,1970,2,90102.0,86666.0
743,IA,1970,3,77867.800000000003,103213.2
744,IA,1970,4,114790.2,70513.600000000006
745,IA,1970,5,102982.2,79901.0
746,IA,1970,6,105999.0,70691.399999999994
747,IA,1980,1,60573.0,105086.75
748,IA,1980,2,74044.600000000006,104254.39999999999
749,IA,1980,3,95715.75,95469.25
750,IA,1980,4,130026.75,65237.0
751,IA,1980,5,73388.199999999997,94519.199999999997
752,IA,1980,6,84376.0,90944.399999999994
753,IA,1990,1,87693.600000000006,137824.60000000001
754,IA,1990,2,104224.0,123591.60000000001
755,IA,1990,3,116112.2,102312.2
756,IA,1990,4,109177.2,127721.60000000001
757,IA,1990,5,72335.0,140579.66666666666
758,IA,2000,1,123002.0,112932.0
759,IA,2000,2,122182.39999999999,121923.60000000001
760,IA,2000,3,139638.79999999999,116233.39999999999
761,IA,2000,4,98586.600000000006,151284.0
762,IA,2000,5,78678.399999999994,135042.60000000001
763,IA,2010,1,180323.33333333334,172376.66666666666
764,IA,2010,2,184621.66666666666,154121.66666666666
765,IA,2010,3,147581.0,186470.66666666666
766,IA,2010,4,139322.33333333334,198872.0
767,KS,1970,1,56012.25,127783.25
768,KS,1970,2,85820.800000000003,76838.600000000006
769,KS,1970,3,57069.25,111231.0
770,KS,1970,4,83236.600000000006,75421.199999999997
771,KS,1970,5,58922.199999999997,110779.60000000001
772,KS,1980,1,51212.25,129987.75
773,KS,1980,2,108814.60000000001,58231.400000000001
774,KS,1980,3,62865.75,109556.0
775,KS,1980,4,118439.8,51976.0
776,KS,1980,5,52244.400000000001,116540.60000000001
777,KS,1990,1,58415.75,177279.25
778,KS,1990,2,95583.600000000006,130119.2
779,KS,1990,3,114641.2,129985.2
780,KS,1990,4,105459.60000000001,116773.0
781,KS,2000,1,39540.0,171186.0
782,KS,2000,2,104686.39999999999,136939.39999999999
783,KS,2000,3,147996.79999999999,121360.2
784,KS,2000,4,75811.800000000003,140484.0
785,KS,2010,1,65397.0,138764.0
786,KS,2010,2,99242.666666666672,159144.33333333334
787,KS,2010,3,114442.0,155257.5
788,KS,2010,4,77553.666666666672,155616.33333333334
789,KY,1970,1,90355.0,28437.333333333332
790,KY,1970,2,77764.75,42439.5
791,KY,1970,3,73219.199999999997,40986.400000000001
792,KY,1970,4,54046.0,92075.199999999997
793,KY,1970,5,37375.199999999997,89602.600000000006
794,KY,1970,6,64776.0,61629.75
795,KY,1970,7,82017.5,34377.5
796,KY,1980,1,100959.8,37109.199999999997
797,KY,1980,2,77963.5,43448.0
798,KY,1980,3,107440.60000000001,51201.599999999999
799,KY,1980,4,61007.400000000001,99484.399999999994
800,KY,1980,5,34034.0,89046.0
801,KY,1980,6,42787.5,99936.75
802,KY,1980,7,90807.399999999994,43215.400000000001
803,KY,1990,1,92160.600000000006,97366.600000000006
804,KY,1990,2,83125.800000000003,113947.39999999999
805,KY,1990,3,110559.0,113869.60000000001
806,KY,1990,4,81780.600000000006,113590.8
807,KY,1990,5,52289.5,121435.25
808,KY,1990,6,103179.39999999999,96819.199999999997
809,KY,2000,1,78469.0,149763.20000000001
810,KY,2000,2,90311.800000000003,148311.39999999999
811,KY,2000,3,140231.60000000001,136937.20000000001
812,KY,2000,4,96939.600000000006,138092.39999999999
813,KY,2000,5,44885.0,145402.0
814,KY,2000,6,166310.33333333334,116753.0
815,KY,2010,1,77501.666666666672,196645.66666666666
816,KY,2010,2,79719.5,169222.0
817,KY,2010,3,191947.33333333334,107175.33333333333
818,KY,2010,4,90164.333333333328,190140.66666666666
819,KY,2010,5,51532.0,183379.0
820,KY,2010,6,122818.66666666667,167575.0
821,LA,1970,1,28100.666666666668,75975.0
822,LA,1970,2,51232.0,17576.5
823,LA,1970,3,46553.666666666664,78599.666666666672
824,LA,1970,4,65583.0,65317.0
825,LA,1970,5,83696.0,75574.0
826,LA,1970,6,34745.75,98888.0
827,LA,1970,7,102309.5,32830.5
828,LA,1970,8,76235.333333333328,23374.333333333332
829,LA,1980,1,18548.0,67679.0
830,LA,1980,2,71463.666666666672,9794.3333333333339
831,LA,1980,3,96882.600000000006,15478.4
832,LA,1980,4,53759.0,81043.5
833,LA,1980,5,108821.5,11367.0
834,LA,1980,6,53697.5,98190.5
835,LA,1980,7,110677.0,68530.0
836,LA,1980,8,97312.5,91226.0
837,LA,1990,1,26627.0,137653.5
838,LA,1990,2,60906.0,15113.0
839,LA,1990,3,82948.199999999997,113457.0
840,LA,1990,4,56634.333333333336,85145.0
841,LA,1990,5,64768.0,129917.5
842,LA,1990,6,60629.5,120863.25
843,LA,1990,7,72424.0,54253.0
844,LA,2000,1,45054.75,175641.5
845,LA,2000,2,94710.75,34511.75
846,LA,2000,3,64849.333333333336,73651.666666666672
847,LA,2000,4,40964.25,85362.75
848,LA,2000,5,59514.0,114473.66666666667
849,LA,2000,6,90408.666666666672,159348.33333333334
850,LA,2000,7,68968.666666666672,121977.33333333333
851,LA,2010,1,57178.333333333336,217078.33333333334
852,LA,2010,2,230417.0,38801.0
853,LA,2010,3,56215.0,258632.0
854,LA,2010,4,80593.0,199750.0
855,LA,2010,5,75004.0,134616.0
856,LA,2010,6,81491.5,190142.0
857,ME,1970,1,97640.800000000003,127554.39999999999
858,ME,1970,2,60280.199999999997,133614.20000000001
859,ME,1980,1,140863.20000000001,125971.2
860,ME,1980,2,74238.199999999997,153188.20000000001
861,ME,1990,1,173994.39999999999,120996.2
862,ME,1990,2,162372.60000000001,89365.600000000006
863,ME,2000,1,187483.0,126206.8
864,ME,2000,2,173843.79999999999,109495.8
865,ME,2010,1,216861.0,129253.33333333333
866,ME,2010,2,156364.33333333334,154576.0
867,MD,1970,1,61164.199999999997,80632.0
868,MD,1970,2,117076.39999999999,53972.599999999999
869,MD,1970,3,98904.5,31732.5
870,MD,1970,4,52965.800000000003,87251.800000000003
871,MD,1970,5,69399.800000000003,46546.199999999997
872,MD,1970,6,119452.60000000001,44067.199999999997
873,MD,1970,7,90426.5,16763.0
874,MD,1970,8,92431.600000000006,106540.39999999999
875,MD,1980,1,87587.0,67158.600000000006
876,MD,1980,2,71997.600000000006,111335.60000000001
877,MD,1980,3,111943.2,41955.599999999999
878,MD,1980,4,77111.0,74844.800000000003
879,MD,1980,5,99105.800000000003,27939.400000000001
880,MD,1980,6,120441.8,50396.800000000003
881,MD,1980,7,80783.333333333328,12300.666666666666
882,MD,1980,8,105670.8,103044.0
883,MD,1990,1,80756.0,134631.20000000001
884,MD,1990,2,79468.399999999994,151589.39999999999
885,MD,1990,3,138580.25,51172.25
886,MD,1990,4,134781.39999999999,29471.200000000001
887,MD,1990,5,126288.8,81969.600000000006
888,MD,1990,6,90681.800000000003,135530.39999999999
889,MD,1990,7,122446.8,21951.0
890,MD,1990,8,91653.600000000006,157750.0
891,MD,2000,1,103412.2,190332.20000000001
892,MD,2000,2,147799.60000000001,72609.0
893,MD,2000,3,165791.20000000001,85364.199999999997
894,MD,2000,4,177856.39999999999,38159.0
895,MD,2000,5,187933.5,78538.25
896,MD,2000,6,93275.0,166969.39999999999
897,MD,2000,7,174071.0,52199.0
898,MD,2000,8,176028.39999999999,68534.399999999994
899,MD,2010,1,90092.333333333328,211040.0
900,MD,2010,2,168894.33333333334,88353.0
901,MD,2010,3,185660.33333333334,98875.333333333328
902,MD,2010,4,204171.33333333334,62482.333333333336
903,MD,2010,5,208777.33333333334,93984.666666666672
904,MD,2010,6,154131.66666666666,114108.0
905,MD,2010,7,210415.66666666666,64273.666666666664
906,MD,2010,8,191636.66666666666,108514.33333333333
907,MA,1970,1,58054.0,133784.0
908,MA,1970,2,118896.33333333333,39372.0
909,MA,1970,3,113047.0,51366.333333333336
910,MA,1970,4,97499.25,78077.25
911,MA,1970,5,112699.2,72966.800000000003
912,MA,1970,6,117437.75,89184.75
913,MA,1970,7,148659.5,50710.0
914,MA,1970,8,121326.66666666667,32493.333333333332
915,MA,1970,9,120807.5,28862.0
916,MA,1970,10,68789.333333333328,111289.0
917,MA,1970,11,121595.0,29241.0
918,MA,1970,12,150760.0,78333.0
919,MA,1980,1,43821.5,153350.75
920,MA,1980,2,113980.33333333333,50676.333333333336
921,MA,1980,3,148461.0,71765.0
922,MA,1980,4,151976.75,72510.0
923,MA,1980,5,115120.0,102964.5
924,MA,1980,6,153328.0,76643.75
925,MA,1980,7,159258.0,54996.5
926,MA,1980,8,129792.75,40313.75
927,MA,1980,9,102665.0,55030.0
928,MA,1980,10,145608.20000000001,87998.199999999997
929,MA,1980,11,169692.0,40277.0
930,MA,1990,1,138887.0,87817.0
931,MA,1990,2,137134.33333333334,66471.333333333328
932,MA,1990,3,113235.25,110538.75
933,MA,1990,4,189041.66666666666,66640.333333333328
934,MA,1990,5,133995.66666666666,69888.333333333328
935,MA,1990,6,139974.39999999999,117583.8
936,MA,1990,7,158828.5,73080.0
937,MA,1990,8,123424.5,20720.0
938,MA,1990,9,171717.25,58103.0
939,MA,1990,10,184487.0,85911.0
940,MA,2000,1,160516.0,73515.333333333328
941,MA,2000,2,122751.0,91209.0
942,MA,2000,3,157372.0,82660.5
943,MA,2000,4,164613.0,88544.0
944,MA,2000,5,141690.66666666666,84071.666666666672
945,MA,2000,6,182672.39999999999,88566.199999999997
946,MA,2000,7,186799.66666666666,67259.666666666672
947,MA,2000,8,184086.39999999999,63003.0
948,MA,2000,9,163245.5,53539.5
949,MA,2000,10,176451.5,98242.75
950,MA,2010,1,224707.33333333334,88874.666666666672
951,MA,2010,2,224707.33333333334,88874.666666666672
952,MA,2010,3,195978.66666666666,99509.666666666672
953,MA,2010,4,243563.0,121495.5
954,MA,2010,5,257490.0,82944.0
955,MA,2010,6,165290.0,144300.5
956,MA,2010,7,224707.33333333334,88874.666666666672
957,MA,2010,8,267509.0,92493.0
958,MA,2010,9,188319.0,119768.33333333333
959,MI,1970,1,113613.2,9500.6000000000004
960,MI,1970,2,73350.199999999997,96805.600000000006
961,MI,1970,3,86319.800000000003,92326.600000000006
962,MI,1970,4,53049.199999999997,105637.39999999999
963,MI,1970,5,86178.399999999994,98826.0
964,MI,1970,6,96918.600000000006,90594.600000000006
965,MI,1970,7,89889.75,59129.5
966,MI,1970,8,96459.199999999997,73281.399999999994
967,MI,1970,9,59140.5,122223.5
968,MI,1970,10,87094.199999999997,103987.60000000001
969,MI,1970,11,78009.600000000006,116101.2
970,MI,1970,12,92715.600000000006,71856.0
971,MI,1970,13,73737.0,10088.0
972,MI,1970,14,93958.600000000006,57020.400000000001
973,MI,1970,15,101919.39999999999,37386.400000000001
974,MI,1970,16,105492.39999999999,35920.400000000001
975,MI,1970,17,114461.0,51245.5
976,MI,1970,18,108191.60000000001,63733.800000000003
977,MI,1970,19,54576.199999999997,125598.8
978,MI,1980,1,112773.75,11519.25
979,MI,1980,2,63717.199999999997,108649.39999999999
980,MI,1980,3,95409.600000000006,72696.600000000006
981,MI,1980,4,54307.400000000001,98769.399999999994
982,MI,1980,5,63421.400000000001,126447.0
983,MI,1980,6,96747.75,77965.75
984,MI,1980,7,115225.5,37495.25
985,MI,1980,8,115593.5,51458.0
986,MI,1980,9,62062.800000000003,118441.2
987,MI,1980,10,77389.199999999997,100420.60000000001
988,MI,1980,11,71657.199999999997,109649.2
989,MI,1980,12,102331.2,63895.400000000001
990,MI,1980,13,94220.800000000003,14188.4
991,MI,1980,14,99014.0,54126.75
992,MI,1980,15,89042.199999999997,44641.800000000003
993,MI,1980,16,106522.5,44735.75
994,MI,1980,17,112407.5,45449.0
995,MI,1980,18,50741.599999999999,150342.79999999999
996,MI,1990,1,149510.79999999999,96320.600000000006
997,MI,1990,2,75181.600000000006,160193.0
998,MI,1990,3,70619.199999999997,158906.20000000001
999,MI,1990,4,73956.75,161050.5
1000,MI,1990,5,151210.20000000001,66139.600000000006
1001,MI,1990,6,62300.199999999997,136968.20000000001
1002,MI,1990,7,77532.25,121968.25
1003,MI,1990,8,128446.8,117369.8
1004,MI,1990,9,126309.8,92533.399999999994
1005,MI,1990,10,136697.20000000001,96592.800000000003
1006,MI,1990,11,97271.199999999997,161571.0
1007,MI,1990,12,127600.39999999999,92953.600000000006
1008,MI,1990,13,120073.39999999999,84151.399999999994
1009,MI,1990,14,149396.79999999999,22825.0
1010,MI,1990,15,132244.79999999999,19031.0
1011,MI,1990,16,136590.79999999999,68433.199999999997
1012,MI,2000,1,170152.0,95115.199999999997
1013,MI,2000,2,86872.600000000006,185650.0
1014,MI,2000,3,91828.399999999994,175264.20000000001
1015,MI,2000,4,92643.600000000006,173439.0
1016,MI,2000,5,178365.25,83149.5
1017,MI,2000,6,86147.0,155557.0
1018,MI,2000,7,112043.8,136501.79999999999
1019,MI,2000,8,109641.2,176605.20000000001
1020,MI,2000,9,133656.20000000001,150412.39999999999
1021,MI,2000,10,85331.0,188593.20000000001
1022,MI,2000,11,116857.2,154964.79999999999
1023,MI,2000,12,174011.20000000001,71676.800000000003
1024,MI,2000,13,147204.0,35831.666666666664
1025,MI,2000,14,158308.0,29725.5
1026,MI,2000,15,176261.75,73936.0
1027,MI,2010,1,140925.33333333334,165083.66666666666
1028,MI,2010,2,96738.333333333328,180909.66666666666
1029,MI,2010,3,119076.0,166991.33333333334
1030,MI,2010,4,97350.0,171973.33333333334
1031,MI,2010,5,185997.33333333334,95085.0
1032,MI,2010,6,113644.66666666667,161667.33333333334
1033,MI,2010,7,120980.66666666667,157851.0
1034,MI,2010,8,124905.66666666667,180195.0
1035,MI,2010,9,181616.33333333334,108389.0
1036,MI,2010,10,91663.0,199425.33333333334
1037,MI,2010,11,137673.66666666666,174365.0
1038,MI,2010,12,187536.0,84430.666666666672
1039,MI,2010,13,188939.0,35514.666666666664
1040,MI,2010,14,226619.0,50433.0
1041,MN,1970,1,67430.800000000003,135440.39999999999
1042,MN,1970,2,86492.0,132848.0
1043,MN,1970,3,63546.400000000001,134625.60000000001
1044,MN,1970,4,116436.39999999999,58913.800000000003
1045,MN,1970,5,116291.39999999999,46907.199999999997
1046,MN,1970,6,119196.0,105135.8
1047,MN,1970,7,130687.0,88842.0
1048,MN,1970,8,149597.0,55987.333333333336
1049,MN,1980,1,138466.79999999999,73467.199999999997
1050,MN,1980,2,92202.399999999994,127014.2
1051,MN,1980,3,77510.199999999997,182659.79999999999
1052,MN,1980,4,151682.79999999999,60067.199999999997
1053,MN,1980,5,145243.39999999999,55155.0
1054,MN,1980,6,141749.79999999999,88719.800000000003
1055,MN,1980,7,102164.39999999999,110327.39999999999
1056,MN,1980,8,158927.60000000001,59332.199999999997
1057,MN,1990,1,130250.2,123718.60000000001
1058,MN,1990,2,135652.60000000001,115344.39999999999
1059,MN,1990,3,83780.0,201122.0
1060,MN,1990,4,136078.79999999999,92687.600000000006
1061,MN,1990,5,155218.60000000001,67738.399999999994
1062,MN,1990,6,140749.0,136901.79999999999
1063,MN,1990,7,153704.60000000001,91777.600000000006
1064,MN,1990,8,177885.20000000001,76531.600000000006
1065,MN,2000,1,135785.39999999999,140376.60000000001
1066,MN,2000,2,130778.60000000001,184963.39999999999
1067,MN,2000,3,111971.0,193929.39999999999
1068,MN,2000,4,174418.60000000001,89809.199999999997
1069,MN,2000,5,181935.0,64275.199999999997
1070,MN,2000,6,139564.60000000001,173391.39999999999
1071,MN,2000,7,183461.79999999999,89792.399999999994
1072,MN,2000,8,195017.39999999999,109482.0
1073,MN,2010,1,161712.0,137408.66666666666
1074,MN,2010,2,142406.0,168445.0
1075,MN,2010,3,143675.33333333334,204309.0
1076,MN,2010,4,189280.33333333334,103394.33333333333
1077,MN,2010,5,226381.66666666666,75330.0
1078,MN,2010,6,129626.0,182649.33333333334
1079,MN,2010,7,167308.66666666666,127019.33333333333
1080,MN,2010,8,166721.33333333334,154322.33333333334
1081,MS,1970,1,80813.5,44013.0
1082,MS,1970,2,67464.199999999997,35124.800000000003
1083,MS,1970,3,115386.5,8364.5
1084,MS,1970,4,40744.800000000003,73793.399999999994
1085,MS,1970,5,41893.5,91607.0
1086,MS,1980,1,80177.25,31262.0
1087,MS,1980,2,81120.600000000006,61237.199999999997
1088,MS,1980,3,164651.0,20729.0
1089,MS,1980,4,89350.399999999994,59528.599999999999
1090,MS,1980,5,47315.400000000001,84316.399999999994
1091,MS,1990,1,63011.0,99986.800000000003
1092,MS,1990,2,104163.75,52467.75
1093,MS,1990,3,92209.0,86719.5
1094,MS,1990,4,93937.199999999997,67023.600000000006
1095,MS,1990,5,105857.0,48391.599999999999
1096,MS,2000,1,89209.75,115348.5
1097,MS,2000,2,130326.39999999999,77578.600000000006
1098,MS,2000,3,88206.333333333328,161631.0
1099,MS,2000,4,145227.39999999999,67764.0
1100,MS,2010,1,80578.666666666672,165279.0
1101,MS,2010,2,203660.5,91351.0
1102,MS,2010,3,71922.5,163630.5
1103,MS,2010,4,65906.0,157699.0
