,State,cycle,AreaNumber,avgDemVote,avgRepVote
1626,OR,1970,3,142235.66666666666,66572.333333333328
1627,OR,1970,4,117335.8,107934.39999999999
1628,OR,1980,1,145764.60000000001,92569.800000000003
1629,OR,1980,2,79120.399999999994,121298.2
1630,OR,1980,3,170663.0,45023.25
1631,OR,1980,4,115954.5,77139.0
1632,OR,1980,5,105110.60000000001,114675.0
1633,OR,1990,1,143109.39999999999,123221.60000000001
1634,OR,1990,2,86215.600000000006,166976.39999999999
1635,OR,1990,3,179155.75,55708.25
1636,OR,1990,4,178229.0,77684.399999999994
1637,OR,1990,5,141842.0,111121.60000000001
1638,OR,2000,1,170688.0,107460.75
1639,OR,2000,2,79242.199999999997,210818.0
1640,OR,2000,3,207225.79999999999,68634.399999999994
1641,OR,2000,4,184946.0,117596.75
1642,OR,2000,5,159283.0,128693.60000000001
1643,OR,2010,1,194424.66666666666,115233.33333333333
1644,OR,2010,2,92388.666666666672,234456.33333333334
1645,OR,2010,3,238363.5,63874.5
1646,OR,2010,4,205039.33333333334,138275.33333333334
1647,OR,2010,5,175892.66666666666,136666.0
1648,PA,1970,1,109826.60000000001,41115.199999999997
1649,PA,1970,2,106247.75,33949.5
1650,PA,1970,3,87680.600000000006,39117.199999999997
1651,PA,1970,4,111879.39999999999,92064.199999999997
1652,PA,1970,5,57610.0,116803.39999999999
1653,PA,1970,6,117740.8,48314.800000000003
1654,PA,1970,7,91569.199999999997,90470.0
1655,PA,1970,8,80321.600000000006,88803.199999999997
1656,PA,1970,9,50037.333333333336,90315.0
1657,PA,1970,10,51949.800000000003,126277.39999999999
1658,PA,1970,11,106391.39999999999,62510.400000000001
1659,PA,1970,12,95995.399999999994,73194.800000000003
1660,PA,1970,13,61898.400000000001,123939.60000000001
1661,PA,1970,14,96869.600000000006,47352.400000000001
1662,PA,1970,15,83371.0,72009.0
1663,PA,1970,16,40984.0,100924.8
1664,PA,1970,17,74433.0,78052.199999999997
1665,PA,1970,18,85072.399999999994,90749.399999999994
1666,PA,1970,19,50055.800000000003,105269.60000000001
1667,PA,1970,20,116995.2,45487.199999999997
1668,PA,1970,21,95640.600000000006,57425.800000000003
1669,PA,1970,22,99850.199999999997,54655.800000000003
1670,PA,1970,23,65707.0,85499.399999999994
1671,PA,1970,24,82882.0,76891.800000000003
1672,PA,1970,25,85695.0,75265.600000000006
1673,PA,1980,1,108294.39999999999,35258.400000000001
1674,PA,1980,2,159796.66666666666,12902.333333333334
1675,PA,1980,3,116612.2,77071.600000000006
1676,PA,1980,4,99761.800000000003,63468.800000000003
1677,PA,1980,5,47351.800000000003,109751.2
1678,PA,1980,6,98721.25,51846.0
1679,PA,1980,7,85965.399999999994,116088.39999999999
1680,PA,1980,8,98957.800000000003,83683.800000000003
1681,PA,1980,9,54566.0,105379.5
1682,PA,1980,10,46466.5,128120.5
1683,PA,1980,11,103735.33333333333,67320.666666666672
1684,PA,1980,12,102143.5,52150.5
1685,PA,1980,13,74247.399999999994,117123.0
1686,PA,1980,14,124403.75,35653.0
1687,PA,1980,15,64764.800000000003,89750.199999999997
1688,PA,1980,16,40659.199999999997,110967.0
1689,PA,1980,17,49022.0,105011.33333333333
1690,PA,1980,18,114680.60000000001,79957.0
1691,PA,1980,19,41486.5,121948.75
1692,PA,1980,20,122704.0,43837.666666666664
1693,PA,1980,21,52414.25,114722.5
1694,PA,1980,22,119758.25,41254.0
1695,PA,1980,23,63814.0,90147.0
1696,PA,1990,1,124492.0,22913.200000000001
1697,PA,1990,2,139139.5,26694.5
1698,PA,1990,3,108289.60000000001,60282.0
1699,PA,1990,4,130519.60000000001,79663.199999999997
1700,PA,1990,5,76627.0,116303.0
1701,PA,1990,6,107797.2,74834.199999999997
1702,PA,1990,7,74390.0,155055.0
1703,PA,1990,8,77489.399999999994,124325.60000000001
1704,PA,1990,9,50650.0,142105.0
1705,PA,1990,10,80627.75,110191.75
1706,PA,1990,11,117996.0,58113.599999999999
1707,PA,1990,12,125176.5,53651.0
1708,PA,1990,13,115421.8,111057.2
1709,PA,1990,14,119305.0,61549.5
1710,PA,1990,15,92819.600000000006,90797.399999999994
1711,PA,1990,16,64257.599999999999,126095.0
1712,PA,1990,17,63327.333333333336,155690.66666666666
1713,PA,1990,18,114668.60000000001,88095.399999999994
1714,PA,1990,19,62988.5,123580.25
1715,PA,1990,20,117168.5,93265.75
1716,PA,1990,21,80242.199999999997,115345.0
1717,PA,2000,1,192779.0,25141.333333333332
1718,PA,2000,2,205877.20000000001,25812.599999999999
1719,PA,2000,3,107891.0,131692.75
1720,PA,2000,4,125437.39999999999,144256.20000000001
1721,PA,2000,5,80446.666666666672,132688.66666666666
1722,PA,2000,6,127088.39999999999,139647.20000000001
1723,PA,2000,7,135630.79999999999,147493.0
1724,PA,2000,8,131335.39999999999,142140.79999999999
1725,PA,2000,9,72402.399999999994,149285.60000000001
1726,PA,2000,10,120266.0,111047.33333333333
1727,PA,2000,11,114773.75,90476.5
1728,PA,2000,12,124249.25,82180.0
1729,PA,2000,13,148530.79999999999,100650.0
1730,PA,2000,14,122073.0,49997.0
1731,PA,2000,15,96428.600000000006,133249.39999999999
1732,PA,2000,16,92628.0,150950.75
1733,PA,2000,17,144866.60000000001,98351.600000000006
1734,PA,2000,18,100101.8,167529.60000000001
1735,PA,2000,19,79235.666666666672,175531.0
1736,PA,2010,1,204144.33333333334,40706.666666666664
1737,PA,2010,2,273943.66666666669,31303.0
1738,PA,2010,3,98932.0,139842.5
1739,PA,2010,4,89421.666666666672,183107.0
1740,PA,2010,5,90548.666666666672,166503.0
1741,PA,2010,6,130112.0,172594.0
1742,PA,2010,7,128863.0,193829.66666666666
1743,PA,2010,8,137060.33333333334,181526.33333333334
1744,PA,2010,9,92112.0,155283.66666666666
1745,PA,2010,10,76262.333333333328,167898.66666666666
1746,PA,2010,11,98086.333333333328,162950.66666666666
1747,PA,2010,12,129623.33333333333,175065.33333333334
1748,PA,2010,13,166751.0,77233.5
1749,PA,2010,14,253612.5,81850.5
1750,PA,2010,15,126446.5,179789.0
1751,PA,2010,16,106761.33333333333,142194.33333333334
1752,PA,2010,17,137602.33333333334,104336.33333333333
1753,PA,2010,18,122146.0,216727.0
1754,RI,1970,1,110038.2,57411.400000000001
1755,RI,1970,2,116463.60000000001,69121.800000000003
1756,RI,1980,1,94037.600000000006,75809.0
1757,RI,1980,2,70131.800000000003,113041.39999999999
1758,RI,1990,1,95187.0,72246.399999999994
1759,RI,1990,2,123531.60000000001,46181.199999999997
1760,RI,2000,1,114281.60000000001,58785.400000000001
1761,RI,2000,2,136660.0,50937.0
1762,RI,2010,1,108735.33333333333,71212.333333333328
1763,RI,2010,2,120963.66666666667,70778.0
1764,SC,1970,1,71441.0,47863.199999999997
1765,SC,1970,2,58045.25,76469.0
1766,SC,1970,3,76754.25,34258.0
1767,SC,1970,4,61816.0,35977.0
1768,SC,1970,5,60010.0,44669.666666666664
1769,SC,1970,6,61345.75,60440.25
1770,SC,1980,1,54489.199999999997,81922.600000000006
1771,SC,1980,2,65562.75,87017.25
1772,SC,1980,3,82414.5,56556.0
1773,SC,1980,4,67484.199999999997,74144.0
1774,SC,1980,5,88652.0,39906.5
1775,SC,1980,6,93257.0,46884.5
1776,SC,1990,1,63433.0,119779.33333333333
1777,SC,1990,2,97768.0,136960.5
1778,SC,1990,3,79910.5,107558.0
1779,SC,1990,4,65254.5,113233.5
1780,SC,1990,5,101731.8,74966.800000000003
1781,SC,1990,6,116794.8,51561.599999999999
1782,SC,2000,1,101316.66666666667,148687.0
1783,SC,2000,2,110397.75,158279.25
1784,SC,2000,3,74150.25,136140.0
1785,SC,2000,4,72846.0,149759.20000000001
1786,SC,2000,5,135904.25,101026.5
1787,SC,2000,6,139524.60000000001,70852.199999999997
1788,SC,2010,1,111668.0,185159.0
1789,SC,2010,2,89085.5,152697.5
1790,SC,2010,3,68283.0,160859.33333333334
1791,SC,2010,4,90820.0,185924.5
1792,SC,2010,5,100400.0,139690.33333333334
1793,SC,2010,6,151847.0,57205.0
1794,SC,2010,7,101236.33333333333,144123.0
1795,SD,1970,1,72381.399999999994,76628.199999999997
1796,SD,1970,2,53893.0,85532.800000000003
1797,SD,1980,1,178511.60000000001,111650.60000000001
1798,SD,1990,1,135081.39999999999,162612.39999999999
1799,SD,2000,1,198918.20000000001,146675.79999999999
1800,SD,2010,1,126361.33333333333,209545.66666666666
1801,TN,1970,1,47865.0,94296.5
1802,TN,1970,2,44923.0,119426.0
1803,TN,1970,3,91422.25,67504.5
1804,TN,1970,4,115327.0,28821.5
1805,TN,1970,5,93556.333333333328,55033.666666666664
1806,TN,1970,6,55623.5,96431.5
1807,TN,1970,7,107629.33333333333,37985.333333333336
1808,TN,1970,8,80906.0,64463.0
1809,TN,1980,1,31109.0,96437.333333333328
1810,TN,1980,2,48824.666666666664,109543.66666666667
1811,TN,1980,3,83478.399999999994,64282.400000000001
1812,TN,1980,4,79800.666666666672,33922.0
1813,TN,1980,5,97204.0,42881.0
1814,TN,1980,6,97589.75,39209.75
1815,TN,1980,7,46019.5,93975.75
1816,TN,1980,8,96738.333333333328,37719.333333333336
1817,TN,1980,9,98066.666666666672,39868.666666666664
1818,TN,1990,1,42966.75,101081.0
1819,TN,1990,2,56953.5,149665.0
1820,TN,1990,3,75635.0,103138.8
1821,TN,1990,4,68519.199999999997,86284.199999999997
1822,TN,1990,5,127681.75,51924.0
1823,TN,1990,6,115774.39999999999,79354.199999999997
1824,TN,1990,7,70782.25,133846.75
1825,TN,1990,8,121586.33333333333,55175.333333333336
1826,TN,1990,9,102463.5,54715.25
1827,TN,2000,1,51367.25,143057.0
1828,TN,2000,2,44650.800000000003,177738.60000000001
1829,TN,2000,3,65977.800000000003,137239.0
1830,TN,2000,4,115028.8,91307.600000000006
1831,TN,2000,5,136284.20000000001,68236.0
1832,TN,2000,6,117424.0,83458.25
1833,TN,2000,7,69763.75,166712.5
1834,TN,2000,8,121501.0,62989.25
1835,TN,2000,9,131272.0,35486.333333333336
1836,TN,2010,1,43343.5,190272.5
1837,TN,2010,2,53511.666666666664,176744.0
1838,TN,2010,3,73934.666666666672,143929.0
1839,TN,2010,4,80840.0,126393.0
1840,TN,2010,5,146293.33333333334,81250.333333333328
1841,TN,2010,6,49613.5,158732.5
1842,TN,2010,7,56395.0,164557.0
1843,TN,2010,8,64282.666666666664,169188.0
1844,TN,2010,9,149143.0,42679.333333333336
1845,TX,1970,1,86172.666666666672,23217.666666666668
1846,TX,1970,2,103275.66666666667,41642.0
1847,TX,1970,3,47267.0,144011.0
1848,TX,1970,4,82080.0,49959.800000000003
1849,TX,1970,5,52015.599999999999,52390.800000000003
1850,TX,1970,6,96825.600000000006,40841.199999999997
1851,TX,1970,7,31608.0,153128.5
1852,TX,1970,8,59164.199999999997,40677.199999999997
1853,TX,1970,9,59060.0,32623.333333333332
1854,TX,1970,10,116767.5,46327.5
1855,TX,1970,11,64108.0,42740.333333333336
1856,TX,1970,12,72501.5,32463.25
1857,TX,1970,13,80134.399999999994,60318.599999999999
1858,TX,1970,14,83808.666666666672,51536.0
1859,TX,1970,15,87574.0,36129.666666666664
1860,TX,1970,16,62483.0,37621.0
1861,TX,1970,17,69030.0,32302.0
1862,TX,1970,18,72051.75,14229.25
1863,TX,1970,19,71318.5,60530.5
1864,TX,1970,20,84113.0,17725.0
1865,TX,1970,21,83208.800000000003,90460.800000000003
1866,TX,1970,22,80122.199999999997,63856.800000000003
1867,TX,1970,23,104595.0,45139.0
1868,TX,1970,24,68554.600000000006,39622.400000000001
1869,TX,1980,1,105903.5,65655.5
1870,TX,1980,2,89576.0,65127.666666666664
1871,TX,1980,3,41913.333333333336,185517.66666666666
1872,TX,1980,4,112950.5,56422.25
1873,TX,1980,5,67557.0,42062.5
1874,TX,1980,6,77549.75,126853.25
1875,TX,1980,7,29290.0,159268.5
1876,TX,1980,8,43576.666666666664,76647.0
1877,TX,1980,9,88148.75,55990.25
1878,TX,1980,10,144323.5,62883.0
1879,TX,1980,11,73810.0,64269.0
1880,TX,1980,12,87256.666666666672,37645.666666666664
1881,TX,1980,13,81562.0,78521.399999999994
1882,TX,1980,14,88846.800000000003,79746.800000000003
1883,TX,1980,15,105005.60000000001,34797.0
1884,TX,1980,16,56996.333333333336,39691.333333333336
1885,TX,1980,17,105005.60000000001,34797.0
1886,TX,1980,18,88820.0,19252.0
1887,TX,1980,19,64951.75,75907.5
1888,TX,1980,20,94527.0,36801.0
1889,TX,1980,21,48878.75,137835.0
1890,TX,1980,22,48191.5,105210.5
1891,TX,1980,23,79721.666666666672,47592.666666666664
1892,TX,1980,24,79478.333333333328,42773.333333333336
1893,TX,1980,25,97139.666666666672,49376.333333333336
1894,TX,1980,26,77306.399999999994,128122.8
1895,TX,1980,27,86060.0,47746.0
1896,TX,1990,1,97030.5,76029.75
1897,TX,1990,2,97699.5,76244.0
1898,TX,1990,3,67233.0,187486.0
1899,TX,1990,4,117662.60000000001,74547.0
1900,TX,1990,5,60256.800000000003,58921.0
1901,TX,1990,6,52777.0,151378.33333333334
1902,TX,1990,7,60694.0,183712.0
1903,TX,1990,8,53473.0,179349.0
1904,TX,1990,9,93151.199999999997,73353.0
1905,TX,1990,10,141012.33333333334,82077.333333333328
1906,TX,1990,11,100609.5,67751.0
1907,TX,1990,12,79683.800000000003,80243.800000000003
1908,TX,1990,13,65850.199999999997,94442.800000000003
1909,TX,1990,14,95201.600000000006,88999.0
1910,TX,1990,15,70545.5,45700.75
1911,TX,1990,16,74863.75,43867.75
1912,TX,1990,17,103085.0,73946.0
1913,TX,1990,18,109356.33333333333,40808.0
1914,TX,1990,19,35601.0,142411.0
1915,TX,1990,20,66220.0,37332.666666666664
1916,TX,1990,21,65497.0,215952.66666666666
1917,TX,1990,22,52866.0,110979.8
1918,TX,1990,23,57209.800000000003,93252.399999999994
1919,TX,1990,24,69029.0,48198.599999999999
1920,TX,1990,25,71006.600000000006,51652.599999999999
1921,TX,1990,26,46501.25,135661.0
1922,TX,1990,27,82684.600000000006,50290.800000000003
1923,TX,1990,28,92067.0,31484.0
1924,TX,1990,29,51545.75,21576.0
1925,TX,1990,30,79533.333333333328,28346.333333333332
1926,TX,2000,1,76322.666666666672,109273.66666666667
1927,TX,2000,2,79576.0,94699.0
1928,TX,2000,3,60893.25,118646.5
1929,TX,2000,4,72641.800000000003,140108.79999999999
1930,TX,2000,5,56218.25,106368.75
1931,TX,2000,6,67203.600000000006,131447.60000000001
1932,TX,2000,7,92960.666666666672,145797.66666666666
1933,TX,2000,8,58542.25,163452.25
1934,TX,2000,9,93759.666666666672,41989.333333333336
1935,TX,2000,10,96406.666666666672,140733.0
1936,TX,2000,11,49668.666666666664,123702.66666666667
1937,TX,2000,12,58169.0,140784.25
1938,TX,2000,13,38839.666666666664,135862.0
1939,TX,2000,14,51694.666666666664,112636.0
1940,TX,2000,15,75112.25,46733.75
1941,TX,2000,16,78939.0,40511.5
1942,TX,2000,17,99930.600000000006,96018.0
1943,TX,2000,18,99705.5,29147.5
1944,TX,2000,19,54805.25,126451.0
1945,TX,2000,20,99474.333333333328,43772.666666666664
1946,TX,2000,21,77893.5,164255.0
1947,TX,2000,22,89353.399999999994,123071.2
1948,TX,2000,23,76648.199999999997,91231.600000000006
1949,TX,2000,24,79691.25,107009.0
1950,TX,2000,25,114706.39999999999,63162.0
1951,TX,2000,26,71823.399999999994,142819.60000000001
1952,TX,2000,27,79557.600000000006,53191.199999999997
1953,TX,2000,28,90995.75,48943.75
1954,TX,2000,29,53383.0,20228.0
1955,TX,2000,30,106224.75,25965.0
1956,TX,2000,31,72831.75,134558.75
1957,TX,2000,32,62569.800000000003,95452.399999999994
1958,TX,2010,1,54515.0,161946.66666666666
1959,TX,2010,2,75068.333333333328,143430.66666666666
1960,TX,2010,3,109420.0,193684.0
1961,TX,2010,4,60214.0,182679.0
1962,TX,2010,5,69178.0,134091.0
1963,TX,2010,6,86582.333333333328,132265.66666666666
1964,TX,2010,7,82340.666666666672,125647.0
1965,TX,2010,8,51051.0,194043.0
1966,TX,2010,9,148053.5,36315.0
1967,TX,2010,10,92041.0,149576.66666666666
1968,TX,2010,11,41970.0,177742.0
1969,TX,2010,12,61288.666666666664,161772.33333333334
1970,TX,2010,13,16822.0,110842.0
1971,TX,2010,14,87098.666666666672,127402.33333333333
1972,TX,2010,15,80725.333333333328,53316.333333333336
1973,TX,2010,16,75370.5,36183.5
1974,TX,2010,17,64826.0,117612.0
1975,TX,2010,18,124159.0,39523.333333333336
1976,TX,2010,19,21458.0,90160.0
1977,TX,2010,20,119032.0,62376.0
1978,TX,2010,21,119545.5,194991.0
1979,TX,2010,22,83908.666666666672,147797.66666666666
1980,TX,2010,23,86413.0,85194.333333333328
1981,TX,2010,24,80860.666666666672,132381.0
1982,TX,2010,25,93454.333333333328,147451.0
1983,TX,2010,26,84372.0,194186.0
1984,TX,2010,27,71958.666666666672,115425.66666666667
1985,TX,2010,28,117271.0,53524.5
1986,TX,2010,29,95649.0,31646.0
1987,TX,2010,30,170780.5,36370.0
1988,TX,2010,31,77514.666666666672,134338.33333333334
1989,TX,2010,32,77306.5,121574.0
1990,TX,2010,33,89130.5,31737.0
1991,TX,2010,34,80582.333333333328,48527.333333333336
1992,TX,2010,35,96787.333333333328,49106.0
1993,TX,2010,36,45843.0,133534.0
1994,UT,1970,1,129160.39999999999,101556.8
1995,UT,1970,2,101273.60000000001,133736.39999999999
1996,UT,1980,1,71454.399999999994,110031.60000000001
1997,UT,1980,2,91648.399999999994,79539.399999999994
1998,UT,1980,3,57080.75,101230.0
1999,UT,1990,1,62555.599999999999,141083.20000000001
2000,UT,1990,2,103430.2,106921.8
2001,UT,1990,3,103314.75,97755.25
2002,UT,2000,1,69778.0,150694.39999999999
2003,UT,2000,2,155812.39999999999,115443.8
2004,UT,2000,3,62311.400000000001,139763.79999999999
2005,UT,2010,1,56804.666666666664,147548.66666666666
2006,UT,2010,2,74847.0,137993.33333333334
2007,UT,2010,3,56164.666666666664,170456.33333333334
2008,UT,2010,4,100213.66666666667,113856.0
2009,VT,1970,1,51208.5,102657.75
2010,VT,1980,1,67726.0,111022.75
2011,VT,1990,1,160490.39999999999,78232.399999999994
2012,VT,2000,1,166539.75,85127.5
2013,VT,2010,1,165974.5,63487.5
2014,VA,1970,1,68546.0,63085.666666666664
2015,VA,1970,2,34396.666666666664,69474.0
2016,VA,1970,3,60962.0,96524.0
2017,VA,1970,4,52044.25,68151.0
2018,VA,1970,5,84617.199999999997,59705.599999999999
2019,VA,1970,6,40639.0,60497.0
2020,VA,1970,7,47024.666666666664,75968.0
2021,VA,1970,8,67686.0,63238.400000000001
2022,VA,1970,9,54645.0,91697.199999999997
2023,VA,1970,10,85257.199999999997,80844.800000000003
2024,VA,1980,1,64825.599999999999,96732.199999999997
2025,VA,1980,2,80578.5,54350.5
2026,VA,1980,3,44386.666666666664,81526.0
2027,VA,1980,4,80695.0,67708.0
2028,VA,1980,5,97242.0,78396.0
2029,VA,1980,6,94999.5,65716.75
2030,VA,1980,7,60940.666666666664,89183.333333333328
2031,VA,1980,8,78464.399999999994,99686.600000000006
2032,VA,1980,9,97320.0,78334.0
2033,VA,1980,10,75852.0,126613.8
2034,VA,1990,1,77462.0,142603.66666666666
2035,VA,1990,2,94292.0,72403.5
2036,VA,1990,3,119855.66666666667,29880.333333333332
2037,VA,1990,4,140934.66666666666,61160.0
2038,VA,1990,5,103512.25,89441.5
2039,VA,1990,6,61863.333333333336,116687.33333333333
2040,VA,1990,7,73070.5,191148.0
2041,VA,1990,8,134576.0,76692.199999999997
2042,VA,1990,9,116743.8,64685.199999999997
2043,VA,1990,10,57132.0,139128.33333333334
2044,VA,1990,11,89108.0,122622.0
2045,VA,2000,1,101779.66666666667,161097.33333333334
2046,VA,2000,2,101132.25,109637.25
2047,VA,2000,3,137063.5,57373.5
2048,VA,2000,4,103250.66666666667,168392.66666666666
2049,VA,2000,5,101419.2,134160.79999999999
2050,VA,2000,6,114367.0,192350.0
2051,VA,2000,7,88949.75,162276.0
2052,VA,2000,8,151767.0,81112.199999999997
2053,VA,2000,9,116640.5,76968.75
2054,VA,2000,10,96169.600000000006,162873.60000000001
2055,VA,2000,11,132283.5,145566.0
2056,VA,2010,1,119960.0,187639.66666666666
2057,VA,2010,2,111055.33333333333,152754.66666666666
2058,VA,2010,3,233768.0,81110.0
2059,VA,2010,4,141865.33333333334,155235.66666666666
2060,VA,2010,5,123678.33333333333,175167.33333333334
2061,VA,2010,6,112059.5,218374.5
2062,VA,2010,7,136028.33333333334,196355.33333333334
2063,VA,2010,8,200534.0,89855.666666666672
2064,VA,2010,9,102138.5,198860.0
2065,VA,2010,10,139897.66666666666,183581.0
2066,VA,2010,11,154693.0,96849.0
2067,WA,1970,1,60431.199999999997,131548.60000000001
2068,WA,1970,2,107283.0,76911.199999999997
2069,WA,1970,3,120126.60000000001,65999.399999999994
2070,WA,1970,4,96724.399999999994,83990.800000000003
2071,WA,1970,5,111337.0,69641.800000000003
2072,WA,1970,6,110725.39999999999,56745.800000000003
2073,WA,1970,7,107974.2,48890.800000000003
2074,WA,1980,1,96447.0,124491.0
2075,WA,1980,2,115281.25,71460.0
2076,WA,1980,3,113517.39999999999,70648.600000000006
2077,WA,1980,4,45589.599999999999,123909.2
2078,WA,1980,5,131431.39999999999,53811.0
2079,WA,1980,6,101879.60000000001,50996.599999999999
2080,WA,1980,7,141152.0,51915.800000000003
2081,WA,1980,8,70539.800000000003,121037.8
2082,WA,1990,1,126737.39999999999,115626.39999999999
2083,WA,1990,2,118484.8,119647.0
2084,WA,1990,3,125178.2,109320.8
2085,WA,1990,4,82976.800000000003,113889.2
2086,WA,1990,5,103690.60000000001,121239.2
2087,WA,1990,6,144408.20000000001,71765.800000000003
2088,WA,1990,7,193570.0,50860.333333333336
2089,WA,1990,8,83686.199999999997,157153.60000000001
2090,WA,1990,9,107197.8,81363.199999999997
2091,WA,2000,1,177692.39999999999,103725.60000000001
2092,WA,2000,2,166664.60000000001,113272.8
2093,WA,2000,3,162462.0,110726.8
2094,WA,2000,4,79503.0,140959.20000000001
2095,WA,2000,5,100872.8,165972.79999999999
2096,WA,2000,6,169020.20000000001,86115.199999999997
2097,WA,2000,7,229006.75,51812.75
2098,WA,2000,8,135007.79999999999,155431.39999999999
2099,WA,2000,9,135462.79999999999,81692.600000000006
2100,WA,2010,1,164931.66666666666,136131.33333333334
2101,WA,2010,2,171771.0,104692.33333333333
2102,WA,2010,3,104758.66666666667,165233.0
2103,WA,2010,4,78940.0,154749.0
2104,WA,2010,5,111953.0,173165.0
2105,WA,2010,6,176548.0,112955.33333333333
2106,WA,2010,7,251161.0,62066.5
2107,WA,2010,8,107536.33333333333,166363.33333333334
2108,WA,2010,9,171777.0,67028.0
2109,WA,2010,10,144258.33333333334,105899.33333333333
2110,WV,1970,1,98893.0,57979.800000000003
2111,WV,1970,2,97868.199999999997,60976.800000000003
2112,WV,1970,3,88937.25,62307.75
2113,WV,1970,4,97273.666666666672,43029.0
2114,WV,1980,1,94068.25,58520.0
2115,WV,1980,2,81944.5,53152.75
2116,WV,1980,3,100946.5,50317.5
2117,WV,1980,4,73416.0,41299.199999999997
2118,WV,1990,1,103177.0,43590.0
2119,WV,1990,2,115731.2,62526.199999999997
2120,WV,1990,3,98623.0,53197.0
2121,WV,2000,1,118914.0,75273.0
2122,WV,2000,2,81564.199999999997,122842.0
2123,WV,2000,3,108007.2,57167.0
2124,WV,2010,1,68661.666666666672,129923.0
2125,WV,2010,2,79151.333333333328,123877.33333333333
2126,WV,2010,3,73531.666666666672,103564.0
2127,WI,1970,1,108881.0,66572.800000000003
2128,WI,1970,2,127704.60000000001,78266.600000000006
2129,WI,1970,3,106177.8,94671.0
2130,WI,1970,4,120464.5,46493.25
2131,WI,1970,5,108381.8,30757.0
2132,WI,1970,6,68668.399999999994,123523.2
2133,WI,1970,7,137286.60000000001,68042.399999999994
2134,WI,1970,8,89736.399999999994,109418.2
2135,WI,1970,9,71881.399999999994,138873.39999999999
2136,WI,1980,1,121769.75,60626.0
2137,WI,1980,2,123248.0,90577.0
2138,WI,1980,3,68234.800000000003,123231.2
2139,WI,1980,4,127851.5,60528.5
2140,WI,1980,5,105929.33333333333,54796.0
2141,WI,1980,6,57246.666666666664,149180.66666666666
2142,WI,1980,7,123444.2,72097.600000000006
2143,WI,1980,8,72139.600000000006,128744.60000000001
2144,WI,1980,9,54932.0,168035.33333333334
2145,WI,1990,1,102901.8,118556.8
2146,WI,1990,2,110815.0,145963.39999999999
2147,WI,1990,3,119630.0,99425.800000000003
2148,WI,1990,4,134240.79999999999,88002.399999999994
2149,WI,1990,5,137270.20000000001,50483.199999999997
2150,WI,1990,6,93244.666666666672,164097.66666666666
2151,WI,1990,7,137886.39999999999,90431.199999999997
2152,WI,1990,8,88284.800000000003,149845.39999999999
2153,WI,1990,9,76274.0,210102.0
2154,WI,2000,1,96107.399999999994,189139.20000000001
2155,WI,2000,2,215088.39999999999,116626.2
2156,WI,2000,3,170160.79999999999,111188.39999999999
2157,WI,2000,4,164225.33333333334,67319.0
2158,WI,2000,5,110823.0,231821.33333333334
2159,WI,2000,6,103075.0,214588.66666666666
2160,WI,2000,7,158487.75,110519.0
2161,WI,2000,8,121935.0,169011.20000000001
2162,WI,2010,1,123656.33333333333,204270.33333333334
2163,WI,2010,2,254626.33333333334,117448.66666666667
2164,WI,2010,3,186540.0,120626.5
2165,WI,2010,4,207151.0,74638.5
2166,WI,2010,5,111381.66666666667,247400.33333333334
2167,WI,2010,6,130401.66666666667,199124.66666666666
2168,WI,2010,7,136372.0,198343.0
2169,WI,2010,8,131104.66666666666,205106.33333333334
2170,WY,1970,1,67529.399999999994,77305.800000000003
2171,WY,1980,1,53636.400000000001,113581.0
2172,WY,1990,1,74440.199999999997,115369.39999999999
2173,WY,2000,1,82160.0,119715.39999999999
2174,WY,2010,1,56947.333333333336,145222.0
