,State,cycle,mean,std,alpha,beta,stdv of votePct
0,AL,1970,0.61469857067938283,0.029688928968755343,164.55712565181298,103.14664575917246,0.22066288942593965
1,AL,1980,0.62645473685080733,0.0068620890019777019,3112.5944304338541,1855.9918812937733,0.15685308818387486
2,AL,1990,0.48116379040499646,0.05653823448007151,37.096663619293594,40.001123785010591,0.17443480703130623
3,AL,2000,0.44047186112038095,0.015627704228538878,444.05557688967804,564.08050644645516,0.18295562874576887
4,AL,2010,0.39315368652659877,0.0013811347684705901,49173.127807130077,75900.423560429772,0.17441132575174603
5,AK,1970,0.40364383645470969,0.12653727636673204,5.6646331810650414,8.3691081261693974,0.0
6,AK,1980,0.39897919858861247,0.072577318577079455,17.764045474152418,26.759692948784586,0.0
7,AK,1990,0.35424066299415802,0.10293224491324793,7.2940543087670715,13.296620536732982,0.0
8,AK,2000,0.32428432187824829,0.11852296592472598,4.7340890076647515,9.8644860336601035,0.0
9,AK,2010,0.39066305418011421,0.071990197309019149,17.553180153415632,27.378583845241849,0.0
10,AZ,1970,0.48089467187563545,0.029316418355516068,139.19890255633047,150.25929005248429,0.1206124048004988
11,AZ,1980,0.39216085167640397,0.025760738875257694,140.47199955429127,217.72795577986167,0.18023557919286537
12,AZ,1990,0.40601333372973192,0.022010077078502031,201.71625423367948,295.10549391106133,0.14617421252434487
13,AZ,2000,0.45202374196342288,0.03986684662709402,69.994645459463456,84.852631268596824,0.14029381698329163
14,AZ,2010,0.45110279861149549,0.0004869321532221229,471090.92443772685,573218.54534999176,0.15340995684689687
15,AR,1970,0.51418647697133457,0.074479755944000803,22.640260407719484,21.390964491611459,0.22832758912917978
16,AR,1980,0.55934507660585686,0.033289418281284976,123.84795187348155,97.568052402446227,0.21340934956669874
17,AR,1990,0.51239442668238433,0.052136733237587739,46.584234654929951,44.33056111392785,0.10230225150504479
18,AR,2000,0.52966344665534049,0.06597753411512873,29.782475079282609,26.44657993168644,0.13788659063698078
19,AR,2010,0.39522062767874377,0.0085822066502257884,1282.1664052421504,1962.012454481647,0.031192149164667834
20,CA,1970,0.52490591240129858,0.036757157421058922,96.360579254937036,87.216280861029631,0.16971213238112498
21,CA,1980,0.51601836603996631,0.011195871782812512,1027.6029399019094,963.80474542516708,0.18623655684783064
22,CA,1990,0.53195578678109412,0.024172552789588107,226.13745760760017,198.96828092750539,0.18291145604619788
23,CA,2000,0.56745966966652217,0.027449221393789185,184.28981640164287,140.47302799564105,0.18612704221056592
24,CA,2010,0.61003520662291044,0.011236643732742664,1148.7655747653046,734.34799358880366,0.16728974349031023
25,CO,1970,0.47939302313223842,0.034606481333791329,99.423603415720535,107.97116166890812,0.12221594603809108
26,CO,1980,0.46633870286058593,0.040228199101105172,71.248239167571782,81.533931238884421,0.16914547404290836
27,CO,1990,0.42713619976500156,0.037976200152145229,72.043341359409467,96.622628415677966,0.15522888853894484
28,CO,2000,0.50667334881793291,0.052440841768732774,45.545633670893245,44.345878833466905,0.14903181819204914
29,CO,2010,0.49674185508552537,0.014071713018019988,626.63442295260938,634.85465137699407,0.13420728672168669
30,CT,1970,0.53750937577152635,0.044103004699454079,68.159631738483228,58.646773527748159,0.10273434377961241
31,CT,1980,0.50670767336015976,0.040985164703752935,74.892356001746521,72.909542290238136,0.15924922314800222
32,CT,1990,0.5226198870642822,0.035849001511242304,100.93438994451581,92.197162150632252,0.16316364963312702
33,CT,2000,0.58777211757630998,0.053353570741977573,49.441979128971873,34.675619597634714,0.12260725932653574
34,CT,2010,0.63161467893906753,0.025837453561211379,219.51262581914838,128.02936954401665,0.067615958108331528
35,DE,1970,0.40940525192219301,0.043680860907954061,51.47227360901794,74.252233752211964,0.0
36,DE,1980,0.6244774425911841,0.063831281190247099,35.317537281611315,21.237807832322673,0.0
37,DE,1990,0.32544753610395827,0.064283405876503219,16.963953642144428,35.16104888583785,0.0
38,DE,2000,0.38779500140057105,0.12121994988096801,5.8776667722795235,9.2789668899687801,0.0
39,DE,2010,0.61695373823697552,0.041397197933588252,84.460510405690229,52.438749897111364,0.0
40,FL,1970,0.56398150927917601,0.014293545028535885,678.25617542149098,524.36512379161491,0.17355268432314253
41,FL,1980,0.51062148462265511,0.02928591028078328,148.26288939204903,142.09482930365772,0.17356579750950174
42,FL,1990,0.45875035693868071,0.015394439482979132,480.18432730319057,566.53818754680844,0.16560180064284763
43,FL,2000,0.44958411614049626,0.030153463386146238,121.91013543798542,149.2518808817552,0.15356119626037573
44,FL,2010,0.46360169318564431,0.01040461039947628,1064.4779676388964,1231.6266050694642,0.16082541896224442
45,GA,1970,0.68660685454291348,0.043059558731657913,78.996564966142842,36.056997991267878,0.13971114103117022
46,GA,1980,0.6382799982059334,0.021016285959757429,333.00551812432343,188.71773665466026,0.12412192545549146
47,GA,1990,0.46239331277580364,0.050500174683033437,44.609104492615579,51.865267562684416,0.13903989250008233
48,GA,2000,0.4447784638174464,0.014780661361256565,502.32141829864287,627.05299877028756,0.19074174190494678
49,GA,2010,0.45921852300192906,0.0021792281044319493,24013.027315001254,28278.041342306333,0.19928881573252269
50,HI,1970,0.69691860454049137,0.11375802959814998,10.678287461427066,4.6438568920985848,0.081626458337339433
51,HI,1980,0.66560653879692455,0.10760301720320208,12.129503867670797,6.0937303715761955,0.14082783716451996
52,HI,1990,0.67036061828852678,0.062214376814299296,37.601058476615144,18.489734226293081,0.074996170965630854
53,HI,2000,0.67721972332786173,0.066816345454549023,32.481728714594631,15.481624382948398,0.068903236608575114
54,HI,2010,0.70788362756801104,0.068743180653946065,30.267763586607458,12.490342983245981,0.14148178948872711
55,ID,1970,0.42424068903977591,0.039459808960870479,66.12692275744179,89.744318417262875,0.043358834887173757
56,ID,1980,0.47832710033724918,0.066526853307143877,26.490017352375876,28.890531509896057,0.11758618955138087
57,ID,1990,0.39883130779588061,0.076752306046629748,15.833914002865743,23.866865984470262,0.097947925547093181
58,ID,2000,0.36746476880352086,0.047658020401672656,37.237409069286407,64.098588910963002,0.08913700097604578
59,ID,2010,0.34160900389055282,0.024905335912465271,123.52598262234754,238.07450570062329,0.013391983133487292
60,IL,1970,0.50181295669066028,0.039090186110324901,81.597721239135353,81.008126519865016,0.21938998622603453
61,IL,1980,0.54364360825665248,0.025702661563911752,203.61911008916496,170.9261011423759,0.20804410492288228
62,IL,1990,0.53182623374770821,0.026786724297501872,184.01533611806479,161.99116833985443,0.20061169383583383
63,IL,2000,0.54859195909520841,0.034756279820088339,111.91231877883975,92.086877569966575,0.21064307432263094
64,IL,2010,0.53944293412630229,0.021928502282753868,278.17310828564496,237.4942416559802,0.18383656813518345
65,IN,1970,0.51486730349477194,0.036051379285025865,98.433219571484159,92.74850609520243,0.11005304426216758
66,IN,1980,0.50808988967363544,0.028943903877437917,151.07565792995433,146.26475564724893,0.13986778267030947
67,IN,1990,0.46628153632271258,0.046414260038049604,53.39861159404856,61.121495753911013,0.13689469292600259
68,IN,2000,0.45714106651884145,0.051333601584803573,42.593933129004128,50.580660554647309,0.13797464599344922
69,IN,2010,0.41302383033824519,0.039123493259256951,65.004701587427334,92.38258895750765,0.12902798999716578
70,IA,1970,0.52866798795403813,0.029712585995529187,148.68618702518921,132.56062650064854,0.10168272626253108
71,IA,1980,0.48313149837547298,0.028412164695371236,148.96900413920881,159.37148833564797,0.13371010110023723
72,IA,1990,0.43537643706542878,0.016707537926307647,382.97505879588618,496.66615784242339,0.092081752499279995
73,IA,2000,0.46742130291011685,0.035902641903647337,89.803521714268683,102.32191449319815,0.087080858157188606
74,IA,2010,0.47643029431281342,0.033879315927480211,103.06257346558321,113.25988691497909,0.064048071838224585
75,KS,1970,0.40561486765058019,0.049354578700567912,39.740245578973891,58.235072261713363,0.1360876777083686
76,KS,1980,0.45931238647838696,0.026524274880700957,161.67528418965432,190.31889003508536,0.20092714827098349
77,KS,1990,0.3993566023279907,0.035549118295289305,75.402663197925676,113.40769515943445,0.12261338568115014
78,KS,2000,0.3908361204771128,0.039214449656021472,60.119739254627127,93.703656549312427,0.1513860143305569
79,KS,2010,0.36927340630442301,0.0059428707799304703,2434.8867904833751,4158.8368541488999,0.050110452756502
80,KY,1970,0.55836865262375812,0.053727082135545869,47.141308471820601,37.285545095808878,0.18622889560424302
81,KY,1980,0.5306595629717602,0.048925591329872883,54.68316063818942,48.364375774716919,0.20411521854116871
82,KY,1990,0.43957424893032437,0.05194277908950793,39.69625164705409,50.609883763863088,0.11257570482185628
83,KY,2000,0.42388539332008096,0.038524586023303498,69.323804526607219,94.219940124815523,0.13268722838063393
84,KY,2010,0.37635471494790917,0.020387087217142368,212.15450745086278,351.55440604109879,0.15043647379830596
85,LA,1970,0.51033578281725034,0.040287077415893352,78.063667989048739,74.901635674565014,0.22856033209761467
86,LA,1980,0.57890383622368746,0.026846177468501965,195.22855282966222,142.00975967346349,0.27176349681041084
87,LA,1990,0.39468106319389551,0.027580549406572535,123.56230647526266,189.50644193479226,0.22031258380505164
88,LA,2000,0.37731881177333404,0.01938306770459839,235.58227301346076,388.77640103797143,0.17220580837256241
89,LA,2010,0.35910893975800934,0.014742661958225137,379.90455821421403,678.00438292832087,0.24989656149557016
90,ME,1970,0.384809357205667,0.09788676194364157,9.1223997078225914,14.583883772563233,0.10611229725137841
91,ME,1980,0.43342271141043043,0.095516846795236171,11.232592460343074,14.683429392296645,0.14391632527321568
92,ME,1990,0.6155631013307844,0.07969078980349481,22.322353057227797,13.940952863756022,0.095238357195832291
93,ME,2000,0.60636026283675881,0.046102428410267911,67.488258690897467,43.812337385706428,0.043482401206612127
94,ME,2010,0.56953093234252405,0.048572780898263022,58.612606419709152,44.30121808255457,0.091193800705991424
95,MD,1970,0.60152663721300481,0.047091957129832634,64.413769132102004,42.670049184812584,0.191163023159863
96,MD,1980,0.60762870193253382,0.058518206921900816,41.697378244459173,26.925743263531924,0.1877279378578148
97,MD,1990,0.52884309825476017,0.022331647091019383,263.69848125737872,234.93425523405404,0.21976371111654541
98,MD,2000,0.61479078418574118,0.051620012085098171,54.02577182261038,33.850906247905499,0.18383115983419299
99,MD,2010,0.62190160563304919,0.037233588747392188,104.8601077311302,63.751947264917732,0.14732331451452843
100,MA,1970,0.62966413580600711,0.018519436626757552,427.48306932028066,251.42342226999739,0.17221435320115902
101,MA,1980,0.63994356003844888,0.010410721036468801,1359.84052192429,765.09768644300493,0.16049765930152896
102,MA,1990,0.66403631025421528,0.035536332308977424,116.64481789409965,59.015482744346031,0.10978384777274712
103,MA,2000,0.67347363245692971,0.033742914681148442,129.40165485205861,62.738985279586288,0.062325300885075374
104,MA,2010,0.68239198639458343,0.0053327628449376333,5199.9331184606481,2420.2224843835229,0.074075138880403665
105,MI,1970,0.54258178947064128,0.044362805440624736,67.8810107237598,57.226414628621647,0.18556769606376958
106,MI,1980,0.54596169991005472,0.028671433508880441,164.08746931753265,136.46011368062543,0.20073260042424979
107,MI,1990,0.52050615532148936,0.025950892712804277,192.37858053518792,177.22046948251219,0.19146807863400794
108,MI,2000,0.50155794964070188,0.030171568892733758,137.23877332736376,136.38618551473351,0.19198257730815366
109,MI,2010,0.51016758265723017,0.016486697693507919,468.52552440170888,449.85020218086464,0.17552128493233421
110,MN,1970,0.53220190925849986,0.044780686368513761,65.541678004121721,57.610225181341995,0.17329919484618456
111,MN,1980,0.57260370857746756,0.02515068280842539,220.96094386212377,164.92713292148994,0.16843517603771485
112,MN,1990,0.55004961397711871,0.022655960720782638,264.66819181770279,216.50329724857735,0.14401056299203213
113,MN,2000,0.54224301416393894,0.037553174963709364,94.897572391601187,80.111731394303092,0.14690450620929091
114,MN,2010,0.53343311578613484,0.025825806114100101,198.51835563752599,173.63393442973785,0.12102075357801412
115,MS,1970,0.57892704347647206,0.030158266212130653,154.58554329942703,112.43522389627485,0.26134028607259741
116,MS,1980,0.65515380330363082,0.10161047212718778,13.681078676690506,7.2011608946945573,0.2119825897915065
117,MS,1990,0.56449125707849945,0.096708658188926808,14.273687630524678,11.012244527924581,0.1563758545603679
118,MS,2000,0.50840322593340193,0.047309120388154109,56.26381621824725,54.403884827413513,0.17764202725770745
119,MS,2010,0.42431302805262333,0.023300972531527245,190.47793318677995,258.43105756699174,0.19430457638987611
120,MO,1970,0.6014555851245339,0.050181372330405705,56.651615003832724,37.53923866012115,0.12211735850778656
121,MO,1980,0.54869362176153635,0.018586422851951456,392.76554442768298,323.05386525807404,0.12488437565150894
122,MO,1990,0.52438498743648287,0.020930750824795192,298.00455507321129,270.2888976628048,0.1657206861720546
123,MO,2000,0.46271152624744716,0.027950507535950065,146.78507096840266,170.4429699209559,0.18319245832956291
124,MO,2010,0.40249452581059719,0.027703427482491029,125.72066378325498,186.63305961226681,0.18761179676754011
125,MT,1970,0.55611149585497799,0.04203582765593103,77.132692904972046,61.567358217665785,0.13302263920773333
126,MT,1980,0.5231820931768385,0.019446340053329705,344.6066874618852,314.06778163047767,0.14873164318711574
127,MT,1990,0.48675613303077869,0.037859895744993627,84.350732797488064,88.940833704775969,0.0
128,MT,2000,0.35343000702064581,0.027452345258151843,106.81416375041758,195.40738402036345,0.0
129,MT,2010,0.42867294858628968,0.014307347030374836,512.45481997222851,682.98991630572209,0.0
130,NE,1970,0.36176431365347944,0.072802584775226109,15.397608634694921,27.164932925011591,0.10839921078309671
131,NE,1980,0.35031583936440225,0.078385870870658,12.625845946074852,23.4154759906741,0.10176318185947845
132,NE,1990,0.32136379884033522,0.056461766423435776,21.663410221673022,45.747450304145453,0.10080646667094409
133,NE,2000,0.34016458950528905,0.057940001033492616,22.403310637663441,43.456897417046804,0.096949189890355933
134,NE,2010,0.35613644639196568,0.0035209791801078384,6586.827486458139,11908.408126716486,0.12993443465439983
135,NV,1970,0.68403189828540489,0.14735681514235821,6.1245316790206177,2.82904445444973,0.0
136,NV,1980,0.47993199817640753,0.041502853730899368,69.064702166655138,74.840481128227367,0.15604759240476557
137,NV,1990,0.43240140068043315,0.058372481781477463,30.713376523916455,40.316403850488996,0.10903226944100275
138,NV,2000,0.4689291550982892,0.072145828079908339,21.967021976436794,24.878054166957249,0.15278476548016143
139,NV,2010,0.47030112751675163,0.053996610537477001,39.713229275483791,44.72890141889615,0.12476374288121668
140,NH,1970,0.44826623007801281,0.091207320330001937,12.879035165710102,15.851737534853877,0.15151707560112046
141,NH,1980,0.39948623424840057,0.06469665640386571,22.496688558395931,33.817363415689087,0.10250655833878153
142,NH,1990,0.44809725122001687,0.060956032323430547,29.376441466502982,36.181741241649974,0.076694617654856925
143,NH,2000,0.46655514940981846,0.07357540054419287,20.983589801558903,23.991993102418608,0.024218080870770105
144,NH,2010,0.51789489295302438,0.0039388722033338744,8334.0139087926455,7758.0812676480728,0.02107021690742954
145,NJ,1970,0.54162081966711573,0.049623038477538926,54.065449555207472,45.756137045611361,0.16263157665913336
146,NJ,1980,0.50865291366310394,0.040941866416526682,75.330973372206628,72.767998143958877,0.18953776351983595
147,NJ,1990,0.48995252841399284,0.031293577354232362,124.53830536645336,129.64612709191499,0.19627478186118544
148,NJ,2000,0.52854419764287375,0.02700447993800148,180.077370216042,160.62709881251882,0.19003965630801334
149,NJ,2010,0.53612223024772743,0.023557039924660624,239.72846007869421,207.42416026298096,0.18187434784328871
150,NM,1970,0.5058065945381317,0.038224358569669881,86.027940010879135,84.052760675583883,0.18083261439129888
151,NM,1980,0.47570016607534793,0.049331458982570076,48.276969942241095,53.209162258508073,0.19512847523259469
152,NM,1990,0.48482060926303799,0.041590060929421926,69.5221869102581,73.875568015913032,0.14707184586992963
153,NM,2000,0.54293441988141811,0.030035669284873206,148.80480041870294,125.27029036519558,0.11446585031449934
154,NM,2010,0.54721844155378296,0.015537308141104895,561.09354626268669,464.26215021111352,0.13820497262916223
155,NY,1970,0.54170876148698466,0.038811673408683411,88.737131023897362,75.072534487723502,0.21533361825121036
156,NY,1980,0.53146852035732606,0.01149156486909904,1001.624970143032,883.01152623798089,0.22762877525164335
157,NY,1990,0.53968238529527035,0.024881417671053455,216.02310752390215,184.255117984073,0.23373573863625596
158,NY,2000,0.61135915651710593,0.05096068869498329,55.321974629224677,35.16816367898722,0.19791160337014119
159,NY,2010,0.62649943906050931,0.016928989467213787,510.90285589988451,304.58527393152923,0.20429697571772021
160,NC,1970,0.56943043864266685,0.042637629828091626,76.226564598211823,57.638012047726974,0.13960486641147524
161,NC,1980,0.54165966098129859,0.019362083475809443,358.16289606773466,303.06946415430639,0.11976790581229642
162,NC,1990,0.46738505749652398,0.033091039067368364,105.78585571797802,120.54969785021618,0.14035355911434469
163,NC,2000,0.49663112118890995,0.037660006767426174,87.040727090292052,88.221602185249367,0.15616572693455635
164,NC,2010,0.48101099083235654,0.024516662640965491,199.29597578555672,215.03130484619913,0.14675901167022559
165,ND,1970,0.39338148155527686,0.11827006451215342,6.3177202143910671,9.7423144100484649,0.0
166,ND,1980,0.72777320885251628,0.051801858163444701,53.004141325151402,19.826433750184638,0.0
167,ND,1990,0.561723286296956,0.022466631403286287,273.41731203558635,213.33002193739731,0.0
168,ND,2000,0.56940451290221328,0.082135832456447747,20.124667563204781,15.21869046645118,0.0
169,ND,2010,0.36562844124955624,0.095883890865142651,8.8586488070434015,15.369906216653494,0.0
170,OH,1970,0.47363761896040713,0.021463608489209883,255.8400184028755,284.31981722086954,0.19954006044613609
171,OH,1980,0.51224735909376595,0.023532365442771049,230.60263778984643,219.57564755614993,0.21493942813030514
172,OH,1990,0.47130670151398296,0.024049054855067243,202.58431124999845,227.25110292772271,0.19257570993927942
173,OH,2000,0.48009271650238611,0.042282442528093538,66.547867280630186,72.066748174173199,0.16295870372519505
174,OH,2010,0.43870361432472543,0.037292538302438415,77.237999033938593,98.821637841465744,0.16897013056098578
175,OK,1970,0.62343954454187056,0.027479102025691465,193.20537043305376,116.69696432344479,0.17152522063389994
176,OK,1980,0.60619602806813733,0.020408320287187524,346.84334484903786,225.32032628945424,0.19797470146146978
177,OK,1990,0.43957117298083614,0.096031780801228039,11.302613563320165,14.410204423979749,0.10616894523176605
178,OK,2000,0.40672173797892741,0.028673511327608571,118.96224822856263,173.52826093307496,0.16137126557673048
179,OK,2010,0.30305499362642241,0.017992584716584107,197.41862294823147,454.00975506949067,0.071478412055319865
180,OR,1970,0.6028220194743511,0.065397298278519422,33.144845710225191,21.837959561431678,0.10448889568197028
181,OR,1980,0.57865696338964645,0.027712949633288061,183.12283490267714,133.3389835639727,0.15875850865947921
182,OR,1990,0.5766715768943802,0.016177006485328271,537.36873354678687,394.47662710154657,0.16588292597373297
183,OR,2000,0.5587650263900541,0.019626823629472379,357.06660466858756,281.96158751345496,0.17665506633987788
184,OR,2010,0.56883040765696957,0.012806963550757704,850.02335139653792,644.31193721401814,0.18383828480617095
185,PA,1970,0.52495628281012596,0.034533881300101835,109.24641017455852,98.85931929638943,0.16959449979970681
186,PA,1980,0.51685602155557386,0.023887452784732109,225.67452308729179,210.95485468039396,0.20103398950784959
187,PA,1990,0.50530271116828929,0.013695612689011422,672.90515381556122,658.78204861358324,0.18124784216891593
188,PA,2000,0.51176230835845293,0.035138344015772698,103.05140308557388,98.31435090308004,0.17104157514862903
189,PA,2010,0.48770521383619053,0.01752160348216791,396.41772159911153,416.40467675289688,0.18192614154499728
190,RI,1970,0.64349322069075465,0.087983340374406596,18.426689393812048,10.208716234909275,0.073679781706524755
191,RI,1980,0.46643978378407613,0.072948344654008457,21.347983102970758,24.419946317160239,0.160724976595359
192,RI,1990,0.65464526978942517,0.094754107437493754,15.830067603642684,8.3510703869130598,0.11985704713060183
193,RI,2000,0.69219551595216522,0.056752621371384093,45.096751161843223,20.053556984561574,0.067490962094317361
194,RI,2010,0.6172320691922577,0.031153606415453561,149.63324216996551,92.792985562795408,0.019428009814199485
195,SC,1970,0.56688957364419801,0.027082460705416939,189.19951714690322,144.55069796227818,0.11346470823027759
196,SC,1980,0.53998328512524207,0.043258046784470469,71.140418933177841,60.605175593285601,0.13449360436278504
197,SC,1990,0.46374557607017997,0.034778192162148093,94.885320100046613,109.72109556457926,0.14513440053611046
198,SC,2000,0.44953293871010408,0.027621926656198472,145.34674606529177,177.98160998877557,0.13838411535830195
199,SC,2010,0.41009932043529812,0.012012017587975342,687.17281577032782,988.45253040418254,0.14370384832430974
200,SD,1970,0.43559905622995199,0.12222552217291291,6.7330577421471451,8.7239494433614837,0.097305932381748644
201,SD,1980,0.6147908794848036,0.081047199886947474,21.550598426332215,13.502944404998779,0.0
202,SD,1990,0.44670966188851463,0.2147990561730993,1.9462701830683085,2.4106317358206524,0.0
203,SD,2000,0.5727314746519363,0.10983866734728907,11.044228494567317,8.239203590737894,0.0
204,SD,2010,0.37305950960869178,0.047010124073827292,39.108995969627145,65.724133765221893,0.0
205,TN,1970,0.52908142467552932,0.034084460673223099,112.94011969476281,100.52441416980406,0.19971712564136576
206,TN,1980,0.54884600503201086,0.025766164426843249,204.15512821511018,167.81647464497266,0.20904930596508323
207,TN,1990,0.48891572630038349,0.024237342705725317,207.47621536360978,216.88365731542748,0.17957720666589377
208,TN,2000,0.46533087777022819,0.061643063577521764,30.00242158746742,34.473036674045289,0.2170112791912166
209,TN,2010,0.36219334743132325,0.021091170398817034,187.72906947480283,330.58268529976215,0.20467015236546424
210,TX,1970,0.59848765197778597,0.043776938951478946,74.445951001847007,49.944169255154073,0.16390943028671354
211,TX,1980,0.52793314637647304,0.025805710031637258,197.04604371031843,176.1944793800871,0.18483795497476013
212,TX,1990,0.4644416795331282,0.020070575584106781,286.31597406105811,330.15749651305612,0.18006248497092053
213,TX,2000,0.43474690274329475,0.031930003216058718,104.35481373368839,135.68097047822775,0.17639510479304704
214,TX,2010,0.42150939523746733,0.010151549380037291,996.92521479334823,1368.2064431420738,0.19661896979104776
215,UT,1970,0.49993499444303025,0.079420603940703313,19.314749811718869,19.319772729030916,0.093074826779586145
216,UT,1980,0.43850841470577018,0.075074356536725562,18.717978986343155,23.967584981460114,0.10569255730205984
217,UT,1990,0.43896969389296558,0.030030545648450691,119.43612166709181,152.64671987917228,0.1256546909442432
218,UT,2000,0.41396609301768655,0.037080972046106164,72.624234449604643,102.81099001575224,0.14956874889082489
219,UT,2010,0.33693393674883326,0.005497367160465976,2490.4514156092441,4901.0611154236449,0.099259359720806614
220,VT,1970,0.32859282419780367,0.081223559542608889,10.659899079520583,21.781159563633544,0.0
221,VT,1980,0.3677366916489942,0.14042146518821358,3.9684194078808979,6.8230504073443035,0.0
222,VT,1990,0.66459556345893278,0.10127320789551972,13.779639417679187,6.9542326923934663,0.0
223,VT,2000,0.658778389192896,0.074623201529604388,25.934229464795425,13.432923268567325,0.0
224,VT,2010,0.71785725621793717,0.040556819197453089,87.675026241108554,34.459319384968033,0.0
225,VA,1970,0.45049686460678445,0.02538130489351131,172.66096664387129,210.60688760541007,0.10120710383486579
226,VA,1980,0.48197236049133718,0.016380884786826918,447.97676306319192,481.48890713937089,0.10199633312698479
227,VA,1990,0.49064420509832446,0.021767170227666829,258.30123958072323,268.15201696789944,0.18763203001520831
228,VA,2000,0.4599680788869881,0.019003350287096911,315.92400153105751,370.91496845902844,0.13061324267318314
229,VA,2010,0.47354003378967269,0.018567190476415266,341.96794176797721,380.18418343093583,0.1441596289963544
230,WA,1970,0.57399920867779897,0.060033612929947203,38.370312412450836,28.477013911981633,0.14207790517460206
231,WA,1980,0.55047857515362397,0.025350789171170413,211.40676846556099,172.63500537924844,0.17604144683394751
232,WA,1990,0.53369565025366061,0.030211361132129678,144.98413392560434,126.67656605704441,0.14098653055029592
233,WA,2000,0.57111192276689793,0.038793685816512172,92.382086607872537,69.376200910104444,0.14777839446369989
234,WA,2010,0.54212510440137007,0.0073260124382696313,2506.7825049078183,2117.210157590036,0.15726680708182841
235,WV,1970,0.63157621768613292,0.037942456347953145,101.45022079938863,59.179989709590927,0.076207360582727257
236,WV,1980,0.63531860456176548,0.037497369676654596,104.052257830106,59.72739081072028,0.075910712446097289
237,WV,1990,0.66680240733018947,0.041957990549588736,83.485656712439962,41.717335650332437,0.053774482635733908
238,WV,2000,0.54501737266392591,0.056219190868693758,42.215832119822934,35.241941223219627,0.13980514330890492
239,WV,2010,0.38840070611122446,0.048126830768105075,39.445466358852322,62.113222227971484,0.088260492844438418
240,WI,1970,0.55720784181137717,0.038399791805976059,92.677286780881303,73.647161345342113,0.16009339256800584
241,WI,1980,0.48589997184346673,0.0156474961994564,495.25147864866778,523.99426604590838,0.18573858117465972
242,WI,1990,0.47059376297539135,0.032087993115115183,113.39598599068134,127.56765380284293,0.1605838083703322
243,WI,2000,0.48375750047966559,0.03353561752928718,106.93906579334778,114.12017501907015,0.16744516492425018
244,WI,2010,0.48296340479742933,0.021339605144872941,264.35300842407992,283.0031800535092,0.16277998921995884
245,WY,1970,0.47128509286408293,0.10542631220429843,10.094236230042274,11.324298713844481,0.0
246,WY,1980,0.32314946097259806,0.07553037483203523,12.06642445066595,25.273648512318637,0.0
247,WY,1990,0.39339765488941802,0.054533802566915937,31.173801872784296,48.068668145363333,0.0
248,WY,2000,0.40179359396629544,0.091635176384759431,11.099127813801143,16.524826327021213,0.0
249,WY,2010,0.27779857703192373,0.041681572840890135,31.801892416130183,82.676348458644384,0.0
