,State,year,contestedFrac
0,AL,1972,0.8571428571428571
1,AL,1974,0.42857142857142855
2,AL,1976,0.5714285714285714
3,AL,1978,0.5714285714285714
4,AL,1980,0.42857142857142855
5,AL,1982,0.5714285714285714
6,AL,1984,0.42857142857142855
7,AL,1986,0.8571428571428571
8,AL,1988,0.5714285714285714
9,AL,1990,0.5714285714285714
10,AL,1992,1.0
11,AL,1994,0.8571428571428571
12,AL,1996,1.0
13,AL,1998,0.7142857142857143
14,AL,2000,0.42857142857142855
15,AL,2002,0.5714285714285714
16,AL,2004,0.8571428571428571
17,AL,2006,0.5714285714285714
18,AL,2008,0.5714285714285714
19,AL,2010,0.5714285714285714
20,AL,2012,0.8571428571428571
21,AL,2014,0.5714285714285714
22,AL,2016,0.5714285714285714
23,AK,1972,1.0
24,AK,1974,1.0
25,AK,1976,1.0
26,AK,1978,1.0
27,AK,1980,1.0
28,AK,1982,1.0
29,AK,1984,1.0
30,AK,1986,1.0
31,AK,1988,1.0
32,AK,1990,1.0
33,AK,1992,1.0
34,AK,1994,1.0
35,AK,1996,1.0
36,AK,1998,1.0
37,AK,2000,1.0
38,AK,2002,1.0
39,AK,2004,1.0
40,AK,2006,1.0
41,AK,2008,1.0
42,AK,2010,1.0
43,AK,2012,1.0
44,AK,2014,1.0
45,AK,2016,1.0
46,AZ,1972,1.0
47,AZ,1974,1.0
48,AZ,1976,1.0
49,AZ,1978,0.75
50,AZ,1980,1.0
51,AZ,1982,1.0
52,AZ,1984,0.6
53,AZ,1986,0.8
54,AZ,1988,0.8
55,AZ,1990,0.8
56,AZ,1992,1.0
57,AZ,1994,1.0
58,AZ,1996,1.0
59,AZ,1998,1.0
60,AZ,2000,1.0
61,AZ,2002,1.0
62,AZ,2004,0.75
63,AZ,2006,0.875
64,AZ,2008,1.0
65,AZ,2010,1.0
66,AZ,2012,0.8888888888888888
67,AZ,2014,0.7777777777777778
68,AZ,2016,0.7777777777777778
69,AR,1972,0.25
70,AR,1974,0.75
71,AR,1976,0.5
72,AR,1978,0.5
73,AR,1980,0.25
74,AR,1982,1.0
75,AR,1984,0.25
76,AR,1986,1.0
77,AR,1988,0.75
78,AR,1990,1.0
79,AR,1992,1.0
80,AR,1994,1.0
81,AR,1996,1.0
82,AR,1998,0.5
83,AR,2000,0.75
84,AR,2002,0.5
85,AR,2004,0.75
86,AR,2006,1.0
87,AR,2008,0.0
88,AR,2010,1.0
89,AR,2012,0.75
90,AR,2014,0.75
91,AR,2016,0.25
92,CA,1972,0.9767441860465116
93,CA,1974,0.8837209302325582
94,CA,1976,0.9767441860465116
95,CA,1978,0.9534883720930233
96,CA,1980,1.0
97,CA,1982,0.9555555555555556
98,CA,1984,0.9333333333333333
99,CA,1986,0.9777777777777777
100,CA,1988,0.9333333333333333
101,CA,1990,0.9333333333333333
102,CA,1992,0.9423076923076923
103,CA,1994,0.9615384615384616
104,CA,1996,1.0
105,CA,1998,0.8269230769230769
106,CA,2000,0.9230769230769231
107,CA,2002,0.9622641509433962
108,CA,2004,0.9056603773584906
109,CA,2006,0.8490566037735849
110,CA,2008,0.8301886792452831
111,CA,2010,0.9622641509433962
112,CA,2012,0.7735849056603774
113,CA,2014,0.7924528301886793
114,CA,2016,0.8301886792452831
115,CO,1972,1.0
116,CO,1974,1.0
117,CO,1976,1.0
118,CO,1978,1.0
119,CO,1980,1.0
120,CO,1982,1.0
121,CO,1984,0.8333333333333334
122,CO,1986,1.0
123,CO,1988,1.0
124,CO,1990,1.0
125,CO,1992,1.0
126,CO,1994,0.8333333333333334
127,CO,1996,1.0
128,CO,1998,1.0
129,CO,2000,0.6666666666666666
130,CO,2002,1.0
131,CO,2004,1.0
132,CO,2006,0.8571428571428571
133,CO,2008,1.0
134,CO,2010,1.0
135,CO,2012,0.8571428571428571
136,CO,2014,1.0
137,CO,2016,1.0
138,CT,1972,1.0
139,CT,1974,1.0
140,CT,1976,1.0
141,CT,1978,1.0
142,CT,1980,1.0
143,CT,1982,1.0
144,CT,1984,1.0
145,CT,1986,1.0
146,CT,1988,1.0
147,CT,1990,1.0
148,CT,1992,1.0
149,CT,1994,1.0
150,CT,1996,1.0
151,CT,1998,1.0
152,CT,2000,1.0
153,CT,2002,1.0
154,CT,2004,1.0
155,CT,2006,1.0
156,CT,2008,1.0
157,CT,2010,1.0
158,CT,2012,1.0
159,CT,2014,1.0
160,CT,2016,1.0
161,DE,1972,1.0
162,DE,1974,1.0
163,DE,1976,1.0
164,DE,1978,1.0
165,DE,1980,1.0
166,DE,1982,1.0
167,DE,1984,1.0
168,DE,1986,1.0
169,DE,1988,1.0
170,DE,1990,1.0
171,DE,1992,1.0
172,DE,1994,1.0
173,DE,1996,1.0
174,DE,1998,1.0
175,DE,2000,1.0
176,DE,2002,1.0
177,DE,2004,1.0
178,DE,2006,1.0
179,DE,2008,1.0
180,DE,2010,1.0
181,DE,2012,1.0
182,DE,2014,1.0
183,DE,2016,1.0
184,FL,1972,0.8
185,FL,1974,0.6
186,FL,1976,0.6666666666666666
187,FL,1978,0.6666666666666666
188,FL,1980,0.9333333333333333
189,FL,1982,0.8421052631578947
190,FL,1984,0.5789473684210527
191,FL,1986,0.5263157894736842
192,FL,1988,0.5789473684210527
193,FL,1990,0.6842105263157895
194,FL,1992,0.8695652173913043
195,FL,1994,0.5652173913043478
196,FL,1996,0.8695652173913043
197,FL,1998,0.21739130434782608
198,FL,2000,0.5652173913043478
199,FL,2002,0.64
200,FL,2004,0.56
201,FL,2006,0.72
202,FL,2008,0.88
203,FL,2010,0.8
204,FL,2012,0.7777777777777778
205,FL,2014,0.7407407407407407
206,FL,2016,0.9629629629629629
207,GA,1972,0.4
208,GA,1974,0.8
209,GA,1976,0.7
210,GA,1978,0.5
211,GA,1980,0.8
212,GA,1982,0.7
213,GA,1984,0.6
214,GA,1986,0.6
215,GA,1988,0.8
216,GA,1990,1.0
217,GA,1992,1.0
218,GA,1994,1.0
219,GA,1996,0.9090909090909091
220,GA,1998,0.7272727272727273
221,GA,2000,0.9090909090909091
222,GA,2002,0.7692307692307693
223,GA,2004,0.5384615384615384
224,GA,2006,0.9230769230769231
225,GA,2008,0.8461538461538461
226,GA,2010,0.7692307692307693
227,GA,2012,0.7857142857142857
228,GA,2014,0.5
229,GA,2016,0.6428571428571429
230,HI,1972,1.0
231,HI,1974,1.0
232,HI,1976,1.0
233,HI,1978,1.0
234,HI,1980,0.5
235,HI,1982,0.0
236,HI,1984,1.0
237,HI,1986,1.0
238,HI,1988,0.5
239,HI,1990,1.0
240,HI,1992,1.0
241,HI,1994,1.0
242,HI,1996,1.0
243,HI,1998,1.0
244,HI,2000,1.0
245,HI,2002,1.0
246,HI,2004,1.0
247,HI,2006,1.0
248,HI,2008,1.0
249,HI,2010,1.0
250,HI,2012,1.0
251,HI,2014,1.0
252,HI,2016,1.0
253,ID,1972,1.0
254,ID,1974,1.0
255,ID,1976,1.0
256,ID,1978,1.0
257,ID,1980,1.0
258,ID,1982,1.0
259,ID,1984,1.0
260,ID,1986,1.0
261,ID,1988,1.0
262,ID,1990,1.0
263,ID,1992,1.0
264,ID,1994,1.0
265,ID,1996,1.0
266,ID,1998,1.0
267,ID,2000,1.0
268,ID,2002,1.0
269,ID,2004,1.0
270,ID,2006,1.0
271,ID,2008,1.0
272,ID,2010,1.0
273,ID,2012,1.0
274,ID,2014,1.0
275,ID,2016,1.0
276,IL,1972,0.9166666666666666
277,IL,1974,0.9583333333333334
278,IL,1976,1.0
279,IL,1978,0.9583333333333334
280,IL,1980,1.0
281,IL,1982,1.0
282,IL,1984,0.9545454545454546
283,IL,1986,0.9545454545454546
284,IL,1988,0.9545454545454546
285,IL,1990,0.7727272727272727
286,IL,1992,1.0
287,IL,1994,0.95
288,IL,1996,0.9
289,IL,1998,0.8
290,IL,2000,0.85
291,IL,2002,0.8947368421052632
292,IL,2004,0.9473684210526315
293,IL,2006,0.9473684210526315
294,IL,2008,0.9473684210526315
295,IL,2010,1.0
296,IL,2012,1.0
297,IL,2014,1.0
298,IL,2016,0.7777777777777778
299,IN,1972,1.0
300,IN,1974,1.0
301,IN,1976,0.9090909090909091
302,IN,1978,1.0
303,IN,1980,1.0
304,IN,1982,1.0
305,IN,1984,1.0
306,IN,1986,1.0
307,IN,1988,1.0
308,IN,1990,1.0
309,IN,1992,1.0
310,IN,1994,1.0
311,IN,1996,1.0
312,IN,1998,1.0
313,IN,2000,1.0
314,IN,2002,1.0
315,IN,2004,1.0
316,IN,2006,1.0
317,IN,2008,1.0
318,IN,2010,1.0
319,IN,2012,1.0
320,IN,2014,1.0
321,IN,2016,0.8888888888888888
322,IA,1972,1.0
323,IA,1974,1.0
324,IA,1976,1.0
325,IA,1978,1.0
326,IA,1980,1.0
327,IA,1982,1.0
328,IA,1984,1.0
329,IA,1986,1.0
330,IA,1988,1.0
331,IA,1990,0.5
332,IA,1992,0.8
333,IA,1994,1.0
334,IA,1996,1.0
335,IA,1998,0.8
336,IA,2000,1.0
337,IA,2002,1.0
338,IA,2004,1.0
339,IA,2006,1.0
340,IA,2008,1.0
341,IA,2010,1.0
342,IA,2012,1.0
343,IA,2014,1.0
344,IA,2016,1.0
345,KS,1972,1.0
346,KS,1974,1.0
347,KS,1976,1.0
348,KS,1978,0.6
349,KS,1980,1.0
350,KS,1982,1.0
351,KS,1984,1.0
352,KS,1986,0.8
353,KS,1988,0.8
354,KS,1990,1.0
355,KS,1992,1.0
356,KS,1994,1.0
357,KS,1996,1.0
358,KS,1998,1.0
359,KS,2000,0.75
360,KS,2002,0.75
361,KS,2004,0.75
362,KS,2006,1.0
363,KS,2008,1.0
364,KS,2010,1.0
365,KS,2012,0.5
366,KS,2014,1.0
367,KS,2016,0.75
368,KY,1972,1.0
369,KY,1974,1.0
370,KY,1976,0.8571428571428571
371,KY,1978,0.7142857142857143
372,KY,1980,0.7142857142857143
373,KY,1982,0.8571428571428571
374,KY,1984,0.8571428571428571
375,KY,1986,0.5714285714285714
376,KY,1988,0.7142857142857143
377,KY,1990,0.5714285714285714
378,KY,1992,1.0
379,KY,1994,1.0
380,KY,1996,0.8333333333333334
381,KY,1998,1.0
382,KY,2000,1.0
383,KY,2002,0.8333333333333334
384,KY,2004,0.8333333333333334
385,KY,2006,0.8333333333333334
386,KY,2008,0.8333333333333334
387,KY,2010,1.0
388,KY,2012,1.0
389,KY,2014,1.0
390,KY,2016,0.6666666666666666
391,LA,1972,0.25
392,LA,1974,0.375
393,LA,1976,0.625
394,LA,1978,0.625
395,LA,1980,0.5
396,LA,1982,0.125
397,LA,1984,0.25
398,LA,1986,0.375
399,LA,1988,0.625
400,LA,1990,0.5
401,LA,1992,0.14285714285714285
402,LA,1994,0.8571428571428571
403,LA,1996,0.42857142857142855
404,LA,1998,0.14285714285714285
405,LA,2000,0.5714285714285714
406,LA,2002,0.42857142857142855
407,LA,2004,0.8571428571428571
408,LA,2006,0.7142857142857143
409,LA,2008,0.7142857142857143
410,LA,2010,0.7142857142857143
411,LA,2012,0.3333333333333333
412,LA,2014,0.5
413,LA,2016,0.6666666666666666
414,ME,1972,1.0
415,ME,1974,1.0
416,ME,1976,1.0
417,ME,1978,1.0
418,ME,1980,1.0
419,ME,1982,1.0
420,ME,1984,1.0
421,ME,1986,1.0
422,ME,1988,1.0
423,ME,1990,1.0
424,ME,1992,1.0
425,ME,1994,1.0
426,ME,1996,1.0
427,ME,1998,1.0
428,ME,2000,1.0
429,ME,2002,1.0
430,ME,2004,1.0
431,ME,2006,1.0
432,ME,2008,1.0
433,ME,2010,1.0
434,ME,2012,1.0
435,ME,2014,1.0
436,ME,2016,1.0
437,MD,1972,1.0
438,MD,1974,0.875
439,MD,1976,0.875
440,MD,1978,0.75
441,MD,1980,1.0
442,MD,1982,1.0
443,MD,1984,0.875
444,MD,1986,1.0
445,MD,1988,0.875
446,MD,1990,1.0
447,MD,1992,0.875
448,MD,1994,1.0
449,MD,1996,1.0
450,MD,1998,1.0
451,MD,2000,1.0
452,MD,2002,1.0
453,MD,2004,1.0
454,MD,2006,0.75
455,MD,2008,1.0
456,MD,2010,1.0
457,MD,2012,1.0
458,MD,2014,1.0
459,MD,2016,1.0
460,MA,1972,0.5
461,MA,1974,0.5
462,MA,1976,0.6666666666666666
463,MA,1978,0.5
464,MA,1980,0.75
465,MA,1982,0.6363636363636364
466,MA,1984,0.7272727272727273
467,MA,1986,0.36363636363636365
468,MA,1988,0.5454545454545454
469,MA,1990,0.5454545454545454
470,MA,1992,0.9
471,MA,1994,0.7
472,MA,1996,0.9
473,MA,1998,0.7
474,MA,2000,0.5
475,MA,2002,0.4
476,MA,2004,0.5
477,MA,2006,0.3
478,MA,2008,0.4
479,MA,2010,0.9
480,MA,2012,0.6666666666666666
481,MA,2014,0.3333333333333333
482,MA,2016,0.4444444444444444
483,MI,1972,1.0
484,MI,1974,1.0
485,MI,1976,1.0
486,MI,1978,0.9473684210526315
487,MI,1980,0.8947368421052632
488,MI,1982,0.8333333333333334
489,MI,1984,0.8888888888888888
490,MI,1986,1.0
491,MI,1988,0.9444444444444444
492,MI,1990,0.9444444444444444
493,MI,1992,0.9375
494,MI,1994,1.0
495,MI,1996,1.0
496,MI,1998,0.9375
497,MI,2000,1.0
498,MI,2002,0.8666666666666667
499,MI,2004,1.0
500,MI,2006,0.8666666666666667
501,MI,2008,0.9333333333333333
502,MI,2010,1.0
503,MI,2012,1.0
504,MI,2014,1.0
505,MI,2016,1.0
506,MN,1972,1.0
507,MN,1974,1.0
508,MN,1976,0.875
509,MN,1978,0.875
510,MN,1980,1.0
511,MN,1982,1.0
512,MN,1984,1.0
513,MN,1986,1.0
514,MN,1988,1.0
515,MN,1990,1.0
516,MN,1992,1.0
517,MN,1994,1.0
518,MN,1996,1.0
519,MN,1998,1.0
520,MN,2000,1.0
521,MN,2002,1.0
522,MN,2004,1.0
523,MN,2006,1.0
524,MN,2008,1.0
525,MN,2010,1.0
526,MN,2012,1.0
527,MN,2014,1.0
528,MN,2016,1.0
529,MS,1972,0.6
530,MS,1974,0.6
531,MS,1976,0.8
532,MS,1978,0.8
533,MS,1980,0.8
534,MS,1982,0.8
535,MS,1984,0.6
536,MS,1986,0.8
537,MS,1988,1.0
538,MS,1990,0.8
539,MS,1992,1.0
540,MS,1994,1.0
541,MS,1996,1.0
542,MS,1998,0.6
543,MS,2000,1.0
544,MS,2002,1.0
545,MS,2004,0.5
546,MS,2006,0.75
547,MS,2008,1.0
548,MS,2010,1.0
549,MS,2012,0.75
550,MS,2014,0.75
551,MS,2016,1.0
552,MO,1972,1.0
553,MO,1974,1.0
554,MO,1976,1.0
555,MO,1978,1.0
556,MO,1980,1.0
557,MO,1982,1.0
558,MO,1984,0.8888888888888888
559,MO,1986,0.8888888888888888
560,MO,1988,1.0
561,MO,1990,1.0
562,MO,1992,1.0
563,MO,1994,1.0
564,MO,1996,1.0
565,MO,1998,1.0
566,MO,2000,1.0
567,MO,2002,1.0
568,MO,2004,1.0
569,MO,2006,1.0
570,MO,2008,0.8888888888888888
571,MO,2010,0.8888888888888888
572,MO,2012,1.0
573,MO,2014,1.0
574,MO,2016,1.0
575,MT,1972,1.0
576,MT,1974,1.0
577,MT,1976,1.0
578,MT,1978,1.0
579,MT,1980,1.0
580,MT,1982,1.0
581,MT,1984,1.0
582,MT,1986,1.0
583,MT,1988,1.0
584,MT,1990,1.0
585,MT,1992,1.0
586,MT,1994,1.0
587,MT,1996,1.0
588,MT,1998,1.0
589,MT,2000,1.0
590,MT,2002,1.0
591,MT,2004,1.0
