,State,year,contestedFrac
592,MT,2006,1.0
593,MT,2008,1.0
594,MT,2010,1.0
595,MT,2012,1.0
596,MT,2014,1.0
597,MT,2016,1.0
598,NE,1972,1.0
599,NE,1974,1.0
600,NE,1976,1.0
601,NE,1978,1.0
602,NE,1980,1.0
603,NE,1982,0.6666666666666666
604,NE,1984,1.0
605,NE,1986,1.0
606,NE,1988,1.0
607,NE,1990,1.0
608,NE,1992,1.0
609,NE,1994,1.0
610,NE,1996,1.0
611,NE,1998,0.6666666666666666
612,NE,2000,1.0
613,NE,2002,0.3333333333333333
614,NE,2004,1.0
615,NE,2006,1.0
616,NE,2008,1.0
617,NE,2010,1.0
618,NE,2012,1.0
619,NE,2014,1.0
620,NE,2016,0.6666666666666666
621,NV,1972,1.0
622,NV,1974,1.0
623,NV,1976,1.0
624,NV,1978,1.0
625,NV,1980,1.0
626,NV,1982,1.0
627,NV,1984,1.0
628,NV,1986,1.0
629,NV,1988,1.0
630,NV,1990,1.0
631,NV,1992,1.0
632,NV,1994,1.0
633,NV,1996,1.0
634,NV,1998,0.5
635,NV,2000,1.0
636,NV,2002,1.0
637,NV,2004,1.0
638,NV,2006,1.0
639,NV,2008,1.0
640,NV,2010,1.0
641,NV,2012,1.0
642,NV,2014,1.0
643,NV,2016,1.0
644,NH,1972,1.0
645,NH,1974,1.0
646,NH,1976,1.0
647,NH,1978,1.0
648,NH,1980,1.0
649,NH,1982,1.0
650,NH,1984,1.0
651,NH,1986,1.0
652,NH,1988,1.0
653,NH,1990,1.0
654,NH,1992,1.0
655,NH,1994,1.0
656,NH,1996,1.0
657,NH,1998,1.0
658,NH,2000,1.0
659,NH,2002,1.0
660,NH,2004,1.0
661,NH,2006,1.0
662,NH,2008,1.0
663,NH,2010,1.0
664,NH,2012,1.0
665,NH,2014,1.0
666,NH,2016,1.0
667,NJ,1972,1.0
668,NJ,1974,1.0
669,NJ,1976,1.0
670,NJ,1978,1.0
671,NJ,1980,1.0
672,NJ,1982,1.0
673,NJ,1984,1.0
674,NJ,1986,0.9285714285714286
675,NJ,1988,0.9285714285714286
676,NJ,1990,0.8571428571428571
677,NJ,1992,1.0
678,NJ,1994,1.0
679,NJ,1996,1.0
680,NJ,1998,1.0
681,NJ,2000,1.0
682,NJ,2002,0.9230769230769231
683,NJ,2004,0.9230769230769231
684,NJ,2006,0.8461538461538461
685,NJ,2008,0.9230769230769231
686,NJ,2010,1.0
687,NJ,2012,1.0
688,NJ,2014,1.0
689,NJ,2016,1.0
690,NM,1972,1.0
691,NM,1974,1.0
692,NM,1976,1.0
693,NM,1978,0.5
694,NM,1980,1.0
695,NM,1982,1.0
696,NM,1984,1.0
697,NM,1986,1.0
698,NM,1988,0.6666666666666666
699,NM,1990,0.6666666666666666
700,NM,1992,1.0
701,NM,1994,1.0
702,NM,1996,1.0
703,NM,1998,1.0
704,NM,2000,1.0
705,NM,2002,0.6666666666666666
706,NM,2004,1.0
707,NM,2006,1.0
708,NM,2008,1.0
709,NM,2010,1.0
710,NM,2012,1.0
711,NM,2014,1.0
712,NM,2016,1.0
713,NY,1972,0.9230769230769231
714,NY,1974,0.8717948717948718
715,NY,1976,0.8717948717948718
716,NY,1978,0.8205128205128205
717,NY,1980,0.8974358974358975
718,NY,1982,0.8235294117647058
719,NY,1984,0.9411764705882353
720,NY,1986,0.7941176470588235
721,NY,1988,0.7352941176470589
722,NY,1990,0.8235294117647058
723,NY,1992,0.8709677419354839
724,NY,1994,0.8387096774193549
725,NY,1996,1.0
726,NY,1998,0.9032258064516129
727,NY,2000,0.967741935483871
728,NY,2002,0.7586206896551724
729,NY,2004,0.896551724137931
730,NY,2006,0.8620689655172413
731,NY,2008,0.9310344827586207
732,NY,2010,0.9655172413793104
733,NY,2012,0.9629629629629629
734,NY,2014,0.6296296296296297
735,NY,2016,0.8518518518518519
736,NC,1972,0.8181818181818182
737,NC,1974,0.7272727272727273
738,NC,1976,0.8181818181818182
739,NC,1978,0.8181818181818182
740,NC,1980,0.9090909090909091
741,NC,1982,0.9090909090909091
742,NC,1984,1.0
743,NC,1986,1.0
744,NC,1988,0.8181818181818182
745,NC,1990,1.0
746,NC,1992,1.0
747,NC,1994,0.9166666666666666
748,NC,1996,1.0
749,NC,1998,0.75
750,NC,2000,0.8333333333333334
751,NC,2002,0.8461538461538461
752,NC,2004,1.0
753,NC,2006,0.9230769230769231
754,NC,2008,1.0
755,NC,2010,1.0
756,NC,2012,1.0
757,NC,2014,0.9230769230769231
758,NC,2016,1.0
759,ND,1972,1.0
760,ND,1974,1.0
761,ND,1976,1.0
762,ND,1978,1.0
763,ND,1980,1.0
764,ND,1982,1.0
765,ND,1984,1.0
766,ND,1986,1.0
767,ND,1988,1.0
768,ND,1990,1.0
769,ND,1992,1.0
770,ND,1994,1.0
771,ND,1996,1.0
772,ND,1998,1.0
773,ND,2000,1.0
774,ND,2002,1.0
775,ND,2004,1.0
776,ND,2006,1.0
777,ND,2008,1.0
778,ND,2010,1.0
779,ND,2012,1.0
780,ND,2014,1.0
781,ND,2016,1.0
782,OH,1972,0.9130434782608695
783,OH,1974,0.9565217391304348
784,OH,1976,0.9565217391304348
785,OH,1978,0.9130434782608695
786,OH,1980,0.9130434782608695
787,OH,1982,0.9047619047619048
788,OH,1984,0.9047619047619048
789,OH,1986,0.9047619047619048
790,OH,1988,0.9523809523809523
791,OH,1990,0.9523809523809523
792,OH,1992,0.9473684210526315
793,OH,1994,0.8421052631578947
794,OH,1996,0.9473684210526315
795,OH,1998,1.0
796,OH,2000,0.9473684210526315
797,OH,2002,0.9444444444444444
798,OH,2004,0.8888888888888888
799,OH,2006,1.0
800,OH,2008,1.0
801,OH,2010,1.0
802,OH,2012,0.875
803,OH,2014,0.9375
804,OH,2016,1.0
805,OK,1972,0.8333333333333334
806,OK,1974,0.6666666666666666
807,OK,1976,1.0
808,OK,1978,0.8333333333333334
809,OK,1980,0.8333333333333334
810,OK,1982,1.0
811,OK,1984,1.0
812,OK,1986,0.8333333333333334
813,OK,1988,0.6666666666666666
814,OK,1990,1.0
815,OK,1992,1.0
816,OK,1994,0.8333333333333334
817,OK,1996,1.0
818,OK,1998,1.0
819,OK,2000,0.8333333333333334
820,OK,2002,0.8
821,OK,2004,0.6
822,OK,2006,1.0
823,OK,2008,1.0
824,OK,2010,0.6
825,OK,2012,1.0
826,OK,2014,0.8
827,OK,2016,0.8
828,OR,1972,0.75
829,OR,1974,1.0
830,OR,1976,0.75
831,OR,1978,0.75
832,OR,1980,1.0
833,OR,1982,1.0
834,OR,1984,1.0
835,OR,1986,1.0
836,OR,1988,0.8
837,OR,1990,0.8
838,OR,1992,1.0
839,OR,1994,1.0
840,OR,1996,1.0
841,OR,1998,0.8
842,OR,2000,1.0
843,OR,2002,1.0
844,OR,2004,1.0
845,OR,2006,1.0
846,OR,2008,0.6
847,OR,2010,1.0
848,OR,2012,1.0
849,OR,2014,1.0
850,OR,2016,0.8
851,PA,1972,1.0
852,PA,1974,0.96
853,PA,1976,0.96
854,PA,1978,1.0
855,PA,1980,0.92
856,PA,1982,0.9565217391304348
857,PA,1984,0.9565217391304348
858,PA,1986,0.782608695652174
859,PA,1988,0.782608695652174
860,PA,1990,0.7391304347826086
861,PA,1992,0.8095238095238095
862,PA,1994,0.8095238095238095
863,PA,1996,1.0
864,PA,1998,0.8095238095238095
865,PA,2000,0.8095238095238095
866,PA,2002,0.6842105263157895
867,PA,2004,0.6842105263157895
868,PA,2006,0.8947368421052632
869,PA,2008,0.9473684210526315
870,PA,2010,0.9473684210526315
871,PA,2012,1.0
872,PA,2014,0.8333333333333334
873,PA,2016,0.8333333333333334
874,RI,1972,1.0
875,RI,1974,1.0
876,RI,1976,1.0
877,RI,1978,1.0
878,RI,1980,1.0
879,RI,1982,1.0
880,RI,1984,1.0
881,RI,1986,1.0
882,RI,1988,1.0
883,RI,1990,1.0
884,RI,1992,1.0
885,RI,1994,1.0
886,RI,1996,1.0
887,RI,1998,1.0
888,RI,2000,1.0
889,RI,2002,1.0
890,RI,2004,1.0
891,RI,2006,0.5
892,RI,2008,1.0
893,RI,2010,1.0
894,RI,2012,1.0
895,RI,2014,1.0
896,RI,2016,1.0
897,SC,1972,0.8333333333333334
898,SC,1974,1.0
899,SC,1976,0.8333333333333334
900,SC,1978,0.6666666666666666
901,SC,1980,0.6666666666666666
902,SC,1982,0.8333333333333334
903,SC,1984,0.8333333333333334
904,SC,1986,0.8333333333333334
905,SC,1988,1.0
906,SC,1990,0.5
907,SC,1992,0.8333333333333334
908,SC,1994,0.8333333333333334
909,SC,1996,0.6666666666666666
910,SC,1998,0.6666666666666666
911,SC,2000,0.8333333333333334
912,SC,2002,0.5
913,SC,2004,0.6666666666666666
914,SC,2006,1.0
915,SC,2008,1.0
916,SC,2010,1.0
917,SC,2012,0.7142857142857143
918,SC,2014,0.7142857142857143
919,SC,2016,1.0
920,SD,1972,1.0
921,SD,1974,1.0
922,SD,1976,1.0
923,SD,1978,1.0
924,SD,1980,1.0
925,SD,1982,1.0
926,SD,1984,1.0
927,SD,1986,1.0
928,SD,1988,1.0
929,SD,1990,1.0
930,SD,1992,1.0
931,SD,1994,1.0
932,SD,1996,1.0
933,SD,1998,1.0
934,SD,2000,1.0
935,SD,2002,1.0
936,SD,2004,1.0
937,SD,2006,1.0
938,SD,2008,1.0
939,SD,2010,1.0
940,SD,2012,1.0
941,SD,2014,1.0
942,SD,2016,1.0
943,TN,1972,0.875
944,TN,1974,0.625
945,TN,1976,0.625
946,TN,1978,0.75
947,TN,1980,0.625
948,TN,1982,0.7777777777777778
949,TN,1984,0.5555555555555556
950,TN,1986,0.7777777777777778
951,TN,1988,0.6666666666666666
952,TN,1990,0.5555555555555556
953,TN,1992,0.8888888888888888
954,TN,1994,0.8888888888888888
955,TN,1996,1.0
956,TN,1998,0.5555555555555556
957,TN,2000,0.6666666666666666
958,TN,2002,0.7777777777777778
959,TN,2004,0.8888888888888888
960,TN,2006,1.0
961,TN,2008,0.6666666666666666
962,TN,2010,1.0
963,TN,2012,0.8888888888888888
964,TN,2014,0.8888888888888888
965,TN,2016,1.0
966,TX,1972,0.5416666666666666
967,TX,1974,0.6666666666666666
968,TX,1976,0.75
969,TX,1978,0.8333333333333334
970,TX,1980,0.75
971,TX,1982,0.6666666666666666
972,TX,1984,0.6666666666666666
973,TX,1986,0.6296296296296297
974,TX,1988,0.5185185185185185
975,TX,1990,0.5185185185185185
976,TX,1992,0.8333333333333334
977,TX,1994,0.8333333333333334
978,TX,1996,0.8
979,TX,1998,0.6333333333333333
980,TX,2000,0.7
981,TX,2002,0.71875
982,TX,2004,0.78125
983,TX,2006,0.84375
984,TX,2008,0.75
985,TX,2010,0.8125
986,TX,2012,0.8611111111111112
987,TX,2014,0.6388888888888888
988,TX,2016,0.7222222222222222
989,UT,1972,1.0
990,UT,1974,1.0
991,UT,1976,1.0
992,UT,1978,1.0
993,UT,1980,1.0
994,UT,1982,0.6666666666666666
995,UT,1984,1.0
996,UT,1986,1.0
997,UT,1988,1.0
998,UT,1990,1.0
999,UT,1992,1.0
1000,UT,1994,1.0
1001,UT,1996,1.0
1002,UT,1998,0.6666666666666666
1003,UT,2000,1.0
1004,UT,2002,1.0
1005,UT,2004,1.0
1006,UT,2006,1.0
1007,UT,2008,1.0
1008,UT,2010,1.0
1009,UT,2012,1.0
1010,UT,2014,1.0
1011,UT,2016,1.0
1012,VT,1972,1.0
1013,VT,1974,1.0
1014,VT,1976,1.0
1015,VT,1978,1.0
1016,VT,1980,0.0
1017,VT,1982,1.0
1018,VT,1984,1.0
1019,VT,1986,0.0
1020,VT,1988,1.0
1021,VT,1990,1.0
1022,VT,1992,1.0
1023,VT,1994,1.0
1024,VT,1996,1.0
1025,VT,1998,1.0
1026,VT,2000,1.0
1027,VT,2002,1.0
1028,VT,2004,1.0
1029,VT,2006,1.0
1030,VT,2008,0.0
1031,VT,2010,1.0
1032,VT,2012,1.0
1033,VT,2014,1.0
1034,VT,2016,0.0
1035,VA,1972,0.8
1036,VA,1974,0.7
1037,VA,1976,0.6
1038,VA,1978,0.5
1039,VA,1980,0.5
1040,VA,1982,0.8
1041,VA,1984,0.6
1042,VA,1986,0.6
1043,VA,1988,0.7
1044,VA,1990,0.5
1045,VA,1992,0.9090909090909091
1046,VA,1994,0.7272727272727273
1047,VA,1996,0.9090909090909091
1048,VA,1998,0.36363636363636365
1049,VA,2000,0.6363636363636364
1050,VA,2002,0.45454545454545453
1051,VA,2004,0.7272727272727273
1052,VA,2006,0.7272727272727273
1053,VA,2008,0.8181818181818182
1054,VA,2010,0.9090909090909091
1055,VA,2012,1.0
1056,VA,2014,0.7272727272727273
1057,VA,2016,0.9090909090909091
1058,WA,1972,1.0
1059,WA,1974,1.0
1060,WA,1976,1.0
1061,WA,1978,1.0
1062,WA,1980,1.0
1063,WA,1982,1.0
1064,WA,1984,1.0
1065,WA,1986,1.0
1066,WA,1988,0.875
1067,WA,1990,1.0
1068,WA,1992,1.0
1069,WA,1994,1.0
1070,WA,1996,1.0
1071,WA,1998,0.8888888888888888
1072,WA,2000,0.8888888888888888
1073,WA,2002,1.0
1074,WA,2004,1.0
1075,WA,2006,1.0
1076,WA,2008,1.0
1077,WA,2010,0.8888888888888888
1078,WA,2012,1.0
1079,WA,2014,0.9
1080,WA,2016,0.8
1081,WV,1972,1.0
1082,WV,1974,0.75
1083,WV,1976,0.75
1084,WV,1978,0.75
1085,WV,1980,1.0
1086,WV,1982,1.0
1087,WV,1984,1.0
1088,WV,1986,0.75
1089,WV,1988,0.75
1090,WV,1990,0.75
1091,WV,1992,0.6666666666666666
1092,WV,1994,1.0
1093,WV,1996,0.3333333333333333
1094,WV,1998,0.3333333333333333
1095,WV,2000,0.3333333333333333
1096,WV,2002,0.6666666666666666
1097,WV,2004,1.0
1098,WV,2006,1.0
1099,WV,2008,0.6666666666666666
1100,WV,2010,1.0
1101,WV,2012,1.0
1102,WV,2014,1.0
1103,WV,2016,1.0
1104,WI,1972,1.0
1105,WI,1974,1.0
1106,WI,1976,0.8888888888888888
1107,WI,1978,1.0
1108,WI,1980,1.0
1109,WI,1982,0.7777777777777778
1110,WI,1984,0.8888888888888888
1111,WI,1986,0.6666666666666666
1112,WI,1988,0.8888888888888888
1113,WI,1990,0.6666666666666666
1114,WI,1992,1.0
1115,WI,1994,0.7777777777777778
1116,WI,1996,1.0
1117,WI,1998,0.7777777777777778
1118,WI,2000,1.0
1119,WI,2002,0.625
1120,WI,2004,0.875
1121,WI,2006,0.875
1122,WI,2008,0.75
1123,WI,2010,1.0
1124,WI,2012,1.0
1125,WI,2014,1.0
1126,WI,2016,0.75
1127,WY,1972,1.0
1128,WY,1974,1.0
1129,WY,1976,1.0
1130,WY,1978,1.0
1131,WY,1980,1.0
1132,WY,1982,1.0
1133,WY,1984,1.0
1134,WY,1986,1.0
1135,WY,1988,1.0
1136,WY,1990,1.0
1137,WY,1992,1.0
1138,WY,1994,1.0
1139,WY,1996,1.0
1140,WY,1998,1.0
1141,WY,2000,1.0
1142,WY,2002,1.0
1143,WY,2004,1.0
1144,WY,2006,1.0
1145,WY,2008,1.0
1146,WY,2010,1.0
1147,WY,2012,1.0
1148,WY,2014,1.0
1149,WY,2016,1.0
