Year,ABBcode,YrStatAbbCD,Any Congregation,No Congregation,Evangel. Prot Congregation,Roman Catholic,Mainline Prot,"Other, inc LDS"
2012,MN5,2012MN5,51.74723561,48.25276439,9.196629832,25.09115383,12.74857436,0.609766812
2012,MN6,2012MN6,53.90973015,46.09026985,14.12022524,19.06529046,13.8108373,0.586254182
2012,MN7,2012MN7,51.2331554,48.7668446,13.45241219,24.80848736,16.91529511,0.420413756
2012,MN8,2012MN8,68.92385627,31.07614373,18.54012731,19.34076728,12.08210196,0.691349972
2012,MO1,2012MO1,48.0826186,51.9173814,12.18206801,17.41179713,14.88930763,0.603831752
2012,MO2,2012MO2,50.24665825,49.75334175,14.80639305,21.09089404,17.46767779,0.707273985
2012,MO3,2012MO3,50.11505063,49.88494937,17.66941732,22.44749043,20.96445797,0.750467737
2012,MO4,2012MO4,44.87962066,55.12037934,15.53965465,18.15550953,29.32288561,1.242155027
2012,MO5,2012MO5,49.97287992,50.02712008,32.10352368,6.654925053,24.24037888,1.816371722
2012,MO6,2012MO6,51.37941293,48.62058707,22.90641222,9.95719212,25.57152914,1.650894623
2012,MO7,2012MO7,50.05733135,49.94266865,25.84847411,9.443707873,37.37812949,1.462317355
2012,MO8,2012MO8,51.02566257,48.97433743,37.20298164,4.926383159,30.1262054,0.706728198
2012,MS1,2012MS1,48.11592752,51.88407248,34.47673786,6.671518143,42.84495267,0.595920122
2012,MS2,2012MS2,47.39815446,52.60184554,25.17611362,10.97984172,34.87281166,0.478376138
2012,MS3,2012MS3,60.82868179,39.17131821,44.02195465,1.799966994,41.98794267,0.609340387
2012,MS4,2012MS4,58.21163701,41.78836299,33.67209198,2.662989204,35.18011289,1.077108147
2012,MT0,2012MT0,61.90111351,38.09888649,44.11552769,2.453657009,12.23591718,4.698129703
2012,NC1,2012NC1,53.84202764,46.15797236,34.82371347,8.213956221,25.97004568,0.787891054
2012,NC10,2012NC10,38.10089801,61.89910199,12.23591718,12.89772239,38.75912789,0.971104584
2012,NC11,2012NC11,43.13612877,56.86387123,26.66493759,1.842907169,39.93859664,1.051562198
2012,NC12,2012NC12,58.98101713,41.01898287,39.91767538,2.423392719,24.37492767,0.997321547
2012,NC13,2012NC13,53.64540596,46.35459404,38.54724733,3.520104044,21.92654777,0.650358043
2012,NC2,2012NC2,49.81725643,50.18274357,24.06688192,5.438543097,21.42765799,0.869779023
2012,NC3,2012NC3,44.85700561,55.14299439,21.35416938,6.915156124,22.4593278,1.03010954
2012,NC4,2012NC4,42.06852905,57.93147095,25.63873599,3.624864221,20.73300238,0.638388957
2012,NC5,2012NC5,39.2430151,60.7569849,21.82695889,3.188510623,29.89633257,0.828518921
2012,NC6,2012NC6,44.42087637,55.57912363,18.47819112,8.262330092,23.21799381,0.711353042
2012,NC7,2012NC7,51.31831977,48.68168023,33.20755766,2.985220457,26.53094653,0.683430941
2012,NC8,2012NC8,43.8319726,56.1680274,22.73469683,2.998254491,25.58044125,0.77733855
2012,NC9,2012NC9,44.93527496,55.06472504,26.25625425,3.947768956,24.30408081,0.834404827
2012,ND0,2012ND0,49.74300913,50.25699087,28.60707262,4.093079337,11.68719177,1.030343849
2012,NE1,2012NE1,52.02666041,47.97333959,27.82957446,7.553515315,15.39541022,1.307885547
2012,NE2,2012NE2,67.12192105,32.87807895,11.68719177,24.88124284,12.5063984,1.504253273
2012,NE3,2012NE3,54.26141381,45.73858619,15.61476501,18.19583862,19.1216528,1.153265808
2012,NH1,2012NH1,51.0085893,48.9914107,12.5111179,23.48993779,3.563871332,0.628442845
2012,NH2,2012NH2,62.51109905,37.48890095,19.82127972,19.38888028,3.644144219,0.645739143
2012,NJ1,2012NJ1,35.99856855,64.00143145,3.371489247,25.06898075,6.037840245,0.336297323
2012,NJ10,2012NJ10,34.3070588,65.6929412,3.788104846,22.18393686,4.331996067,0.334057103
2012,NJ11,2012NJ11,51.46007248,48.53992752,6.187033956,31.85671785,4.42037726,0.404173994
2012,NJ12,2012NJ12,59.96129196,40.03870804,4.663368623,38.71923984,4.412433446,0.272393324
2012,NJ2,2012NJ2,57.5287676,42.4712324,4.912574327,39.70378643,5.283395285,0.293817397
2012,NJ3,2012NJ3,54.8198913,45.1801087,3.668791746,37.76631859,3.731684647,0.220866273
2012,NJ4,2012NJ4,58.48425368,41.51574632,3.619606748,41.9622765,3.038463005,0.415214882
2012,NJ5,2012NJ5,42.37463128,57.62536872,6.830424168,22.91305352,3.710631323,0.440477647
2012,NJ6,2012NJ6,45.33970982,54.66029018,4.044539391,28.01066303,3.146771575,0.419776851
2012,NJ7,2012NJ7,50.47457348,49.52542652,3.358730639,32.92130765,4.71699107,0.571279775
2012,NJ8,2012NJ8,57.81083251,42.18916749,3.564930634,41.80969766,4.129517282,0.509877845
2012,NJ9,2012NJ9,57.15347376,42.84652624,3.311346719,40.76660207,3.600544544,0.304226166
2012,NM1,2012NM1,56.57661319,43.42338681,4.371847487,38.8044756,10.46500014,2.238745907
2012,NM2,2012NM2,57.36113453,42.63886547,4.164787884,37.50746067,14.31351523,2.917148306
2012,NM3,2012NM3,63.02977517,36.97022483,3.587397796,46.62807997,12.16038252,3.638279979
2012,NV1,2012NV1,46.88953517,53.11046483,12.00031423,26.76719023,7.723640359,6.369752197
2012,NV2,2012NV2,49.70025284,50.29974716,16.30438166,26.42423464,8.414449903,6.127649378
2012,NV3,2012NV3,53.66837022,46.33162978,12.2370043,31.96472551,7.723640359,6.369752197
2012,NV4,2012NV4,35.76129175,64.23870825,7.723640359,18.14767723,7.676905409,6.615122393
2012,NY1,2012NY1,31.24316755,68.75683245,8.274364824,13.48367544,3.944755081,0.227140322
2012,NY10,2012NY10,35.76129175,64.23870825,7.723640359,18.14767723,4.830252388,0.190195003
2012,NY11,2012NY11,72.10834701,27.89165299,3.944755081,58.89155255,4.931812755,0.313037907
2012,NY12,2012NY12,51.57703517,48.42296483,5.245099213,24.90501857,4.46535085,0.149007265
2012,NY13,2012NY13,51.57703517,48.42296483,5.245099213,24.90501857,4.23230576,0.348966768
2012,NY14,2012NY14,49.99650979,50.00349021,4.818435378,25.15796344,3.988378878,0.469040965
2012,NY15,2012NY15,61.0340961,38.9659039,3.888211787,44.92365881,4.297859806,0.441570912
2012,NY16,2012NY16,45.59553842,54.40446158,4.064592886,23.29899219,3.789058534,0.41303605
2012,NY17,2012NY17,43.90495864,56.09504136,4.177179175,20.47630008,3.659263959,0.363157264
2012,NY18,2012NY18,37.39802239,62.60197761,4.297859806,25.49245257,3.336524881,0.426590602
2012,NY19,2012NY19,54.05292265,45.94707735,4.392553756,33.53201927,3.801220034,0.350571562
2012,NY2,2012NY2,64.65724245,35.34275755,3.275214455,44.89800011,3.488743972,0.441570912
2012,NY20,2012NY20,55.95878349,44.04121651,3.46117993,39.24648774,4.54893457,0.470652623
2012,NY21,2012NY21,71.74837234,28.25162766,3.875038755,58.28861819,4.277240503,0.445043047
2012,NY22,2012NY22,40.65942448,59.34057552,4.301928554,25.12653399,4.599249131,0.406394303
2012,NY23,2012NY23,43.51305954,56.48694046,4.189864802,27.0944712,6.720611459,0.380683748
2012,NY24,2012NY24,44.87385549,55.12614451,4.022927098,27.07950657,5.043955367,0.291402284
2012,NY25,2012NY25,36.84112384,63.15887616,4.172545483,23.25141121,8.112512494,0.32289701
2012,NY26,2012NY26,39.78034614,60.21965386,4.009556189,24.18982541,5.866003704,0.311671917
2012,NY27,2012NY27,50.96394113,49.03605887,5.740373886,30.96172822,6.571777933,0.329210323
2012,NY3,2012NY3,47.19319127,52.80680873,6.544242146,28.09446806,3.624197311,0.695186039
2012,NY4,2012NY4,53.65943198,46.34056802,6.001685115,33.48941496,2.980369263,0.522867478
2012,NY5,2012NY5,49.67077161,50.32922839,7.069169606,29.79131684,3.490115829,0.799570463
2012,NY6,2012NY6,39.26328889,60.73671111,7.404859683,19.02947321,3.796214858,0.546968082
2012,NY7,2012NY7,68.34030615,31.65969385,3.21499826,52.58032699,4.46535085,0.572316026
2012,NY8,2012NY8,67.12881812,32.87118188,2.980369263,50.55116264,4.562571192,0.297047403
2012,NY9,2012NY9,53.08376292,46.91623708,3.627581181,34.54317502,5.245099213,0.41618637
2012,OH1,2012OH1,49.42426712,50.57573288,3.796214858,30.37222926,12.28736625,0.484401522
2012,OH10,2012OH10,42.48413473,57.51586527,4.085705254,27.55619674,16.55542634,0.50276517
2012,OH11,2012OH11,47.46680465,52.53319535,4.663126412,22.44822906,9.883237472,0.685912324
2012,OH12,2012OH12,50.09212234,49.90787766,4.245703585,28.67613145,12.56951416,0.49436047
2012,OH13,2012OH13,51.87294681,48.12705319,11.83532902,25.01378251,12.94883701,0.357818969
2012,OH14,2012OH14,52.71302267,47.28697733,8.317722842,28.62727146,9.721293489,0.381542297
2012,OH15,2012OH15,52.71302267,47.28697733,8.317722842,28.62727146,12.19786999,0.416892799
2012,OH16,2012OH16,37.92551063,62.07448937,11.25844185,12.57205369,11.53846154,0.793275813
2012,OH2,2012OH2,47.22860951,52.77139049,11.81413855,24.15313148,12.99461087,0.361098142
2012,OH3,2012OH3,47.04185471,52.95814529,9.916855928,26.87275775,12.39000046,0.812532036
2012,OH4,2012OH4,39.14887632,60.85112368,12.1905209,12.06686695,11.41442501,0.347329139
2012,OH5,2012OH5,48.99023879,51.00976121,18.41678399,15.24448224,12.63927152,0.679791872
2012,OH6,2012OH6,44.7397608,55.2602392,11.05374378,20.54412026,12.60762239,0.388043623
2012,OH7,2012OH7,36.94524214,63.05475786,17.04499843,5.489262348,16.96533877,0.406902875
2012,OH8,2012OH8,38.50831962,61.49168038,14.09640536,15.5127476,15.09680381,0.658191773
2012,OH9,2012OH9,43.24777609,56.75222391,17.16925895,12.27299222,9.024792231,0.379475085
2012,OK1,2012OK1,42.64628511,57.35371489,14.45340068,11.55425906,34.80769753,1.127173382
2012,OK2,2012OK2,53.36448628,46.63551372,15.04046702,21.49339868,45.80338424,0.95610831
2012,OK3,2012OK3,37.98524334,62.01475666,12.44750737,11.80590909,37.45827842,1.324269558
2012,OK4,2012OK4,33.84449214,66.15550786,12.82338823,8.768404433,41.242174,1.261545528
2012,OK5,2012OK5,41.02803528,58.97196472,15.80207788,13.84495786,46.17906305,0.998946601
2012,OR1,2012OR1,46.4610966,53.5389034,9.620564062,21.67755203,10.60114006,3.370266788
2012,OR2,2012OR2,59.0144047,40.9855953,34.59450626,6.943644057,11.90933287,4.999163935
2012,OR3,2012OR3,56.30728263,43.69271737,46.27467601,1.576673948,11.09431436,2.769574364
2012,OR4,2012OR4,56.07701618,43.92298382,37.93598946,3.991000894,11.69420297,3.869344251
2012,OR5,2012OR5,54.04556658,45.95443342,39.24119081,3.496239483,11.60587536,3.071985687
2012,PA1,2012PA1,71.4040542,28.5959458,46.25797743,7.7208733,6.661678621,0.326285321
2012,PA10,2012PA10,30.92183743,69.07816257,11.09405832,10.64958873,8.344764431,0.425688342
2012,PA11,2012PA11,30.68719364,69.31280636,11.86974325,9.551180524,8.312616695,0.426386532
2012,PA12,2012PA12,34.6325822,65.3674178,10.60519948,13.76301328,7.272161171,0.614106368
2012,PA13,2012PA13,25.7656953,74.2343047,11.75511883,5.635789222,7.251190947,0.515329458
2012,PA14,2012PA14,33.80055323,66.19944677,13.05592362,12.39811022,6.591116116,0.347440299
2012,PA15,2012PA15,50.46481064,49.53518936,7.156684066,27.23656947,7.73976233,0.277842923
2012,PA16,2012PA16,46.33436615,53.66563385,6.674323639,21.86728796,13.13865907,0.31555171
2012,PA17,2012PA17,53.55627193,46.44372807,5.741591254,33.46551823,5.455786004,0.425229059
2012,PA18,2012PA18,55.94811051,44.05188949,8.701511186,27.88355185,6.857243751,0.454951424
2012,PA2,2012PA2,56.5967448,43.4032552,7.118162959,31.59691511,7.251190947,0.506814638
2012,PA3,2012PA3,60.56976429,39.43023571,6.384201388,37.65666025,10.72852433,0.323327307
2012,PA4,2012PA4,52.97563469,47.02436531,6.035022846,24.59705859,11.11969112,0.425688342
2012,PA5,2012PA5,51.6939615,48.3060385,18.93357177,16.87615859,9.592776954,0.315766215
2012,PA6,2012PA6,48.99397612,51.00602388,8.817637855,16.69067552,7.210769239,0.434144878
2012,PA7,2012PA7,58.671851,41.328149,6.931756235,34.42695884,9.557538372,0.325226452
2012,PA8,2012PA8,43.35928389,56.64071611,11.34303071,11.00782578,5.873317601,0.31722936
2012,PA9,2012PA9,49.63681598,50.36318402,7.457143104,25.55749653,10.38318339,0.343319947
2012,RI1,2012RI1,54.91099197,45.08900803,10.13965335,27.40228555,2.451180491,0.311022741
2012,RI2,2012RI2,57.87020602,42.12979398,8.082340057,32.16156945,2.666002757,0.370187562
2012,SC1,2012SC1,47.14777271,52.85222729,10.12894528,17.87083013,19.21934271,0.928116322
2012,SC2,2012SC2,58.38429656,41.61570344,7.02307569,33.31886351,28.7569026,0.985884639
2012,SC3,2012SC3,63.99676792,36.00323208,4.98650184,44.95469382,41.47522572,0.558606847
2012,SC4,2012SC4,67.71082558,32.28917442,4.894914292,49.92156565,40.46472485,0.794390999
2012,SC5,2012SC5,45.58854711,54.41145289,13.84591607,12.52965619,34.58585871,0.962263914
2012,SC6,2012SC6,56.16286054,43.83713946,2.337776628,45.46879087,22.45619065,0.899123813
2012,SC7,2012SC7,53.49528562,46.50471438,2.644279727,43.22128259,25.78979766,0.705675889
2012,SD0,2012SD0,45.55399033,54.44600967,20.86517669,6.412096121,14.51055049,1.205138913
2012,TN1,2012TN1,47.55937431,52.44062569,24.18905455,4.372913639,41.9987181,0.638402291
2012,TN2,2012TN2,58.16773818,41.83226182,42.57767561,2.752998339,43.37979581,0.75121373
2012,TN3,2012TN3,59.05638979,40.94361021,41.11889005,4.000399811,45.41658465,0.595869558
2012,TN4,2012TN4,51.85969921,48.14030079,30.95624746,2.625348927,35.2373654,0.907973839
2012,TN5,2012TN5,52.33661027,47.66338973,24.97974106,2.907250427,33.01269687,0.81948195
2012,TN6,2012TN6,58.56591908,41.43408092,14.51055049,18.2862512,34.86835785,0.722722666
2012,TN7,2012TN7,54.32145308,45.67854692,41.98500409,1.651773653,37.21533897,0.933239594
2012,TN8,2012TN8,62.63879155,37.36120845,45.42414055,4.021592511,33.2693835,0.548842419
2012,TN9,2012TN9,59.23479092,40.76520908,44.78935243,2.765656553,28.07122129,0.622652656
2012,TX1,2012TX1,49.14506419,50.85493581,37.32975535,2.227268557,42.05842142,1.106639571
2012,TX10,2012TX10,55.93465781,44.06534219,33.47427824,4.282604914,24.10209926,1.086681626
2012,TX11,2012TX11,43.76318502,56.23681498,33.03701163,2.733396261,39.3433563,1.720605209
2012,TX12,2012TX12,55.59043406,44.40956594,33.01127278,5.08650543,30.95157494,1.460545501
2012,TX13,2012TX13,57.78445797,42.21554203,41.16281873,2.384210495,46.15842608,0.900551842
2012,TX14,2012TX14,63.40061489,36.59938511,28.07122129,6.597574069,27.59177728,1.173656622
2012,TX15,2012TX15,64.00176861,35.99823139,41.89296135,9.582074835,11.10453254,1.086681626
2012,TX16,2012TX16,52.82021366,47.17978634,21.74147036,17.45557271,10.87320629,1.096977607
2012,TX17,2012TX17,61.52869382,38.47130618,36.02057028,15.72413632,20.84718473,1.06906316
2012,TX18,2012TX18,54.21999077,45.78000923,32.12242116,9.556728815,26.32370905,1.047967667
2012,TX19,2012TX19,67.3162742,32.6837258,48.52369553,7.692610356,41.77450864,1.053107817
2012,TX2,2012TX2,56.35345623,43.64654377,23.92424929,21.00970989,26.32370905,1.184783748
2012,TX20,2012TX20,52.59256872,47.40743128,12.02011489,35.7879889,16.82636711,1.052820177
2012,TX21,2012TX21,57.72531465,42.27468535,10.87320629,43.20880488,16.94963838,1.240621513
2012,TX22,2012TX22,51.12951692,48.87048308,30.95512291,9.020505771,25.09348828,1.090230828
2012,TX23,2012TX23,58.39459846,41.60540154,26.32370905,18.12836732,15.03464066,1.5673574
2012,TX24,2012TX24,66.3176478,33.6823522,42.15073157,13.18205373,27.44881128,0.912005967
2012,TX25,2012TX25,64.14188077,35.85811923,28.27472887,20.81070364,25.95926697,1.086681626
2012,TX26,2012TX26,56.43516664,43.56483336,16.82636711,30.83947555,27.44881128,1.013065253
2012,TX27,2012TX27,52.66735276,47.33264724,18.09738501,23.76417348,21.9473616,1.428119057
2012,TX28,2012TX28,50.24703058,49.75296942,20.98764293,16.17691183,13.54077685,1.278226861
2012,TX29,2012TX29,54.58218559,45.41781441,15.59955236,31.51324791,26.32370905,1.077519535
2012,TX3,2012TX3,55.69864933,44.30135067,27.21985281,14.22254921,23.56146489,1.458737574
2012,TX30,2012TX30,48.99138758,51.00861242,16.66757821,20.21062759,26.00561031,1.1095323
2012,TX31,2012TX31,46.79767573,53.20232427,27.40037133,8.946428671,20.42463372,1.179552406
2012,TX32,2012TX32,56.38963556,43.61036444,15.98076857,33.9485868,25.39866941,1.1095323
2012,TX33,2012TX33,50.19082424,49.80917576,9.540216393,36.55889222,27.78240212,1.046237737
2012,TX34,2012TX34,58.39459846,41.60540154,26.32370905,18.12836732,11.62604025,1.348679531
2012,TX35,2012TX35,55.48005656,44.51994344,24.38743472,15.7875805,16.74913845,1.086681626
2012,TX36,2012TX36,61.44732214,38.55267786,26.00561031,18.8754123,27.08204884,0.927014842
2012,TX4,2012TX4,43.26339331,56.73660669,22.90895317,9.279112446,33.18121034,1.704292727
2012,TX5,2012TX5,61.44732214,38.55267786,26.00561031,18.8754123,27.27099747,1.124082679
2012,TX6,2012TX6,60.22205258,39.77794742,39.63231908,8.641263555,30.3568269,1.052123051
2012,TX7,2012TX7,55.986424,44.013576,30.80785686,13.34075545,26.32370905,1.387956911
2012,TX8,2012TX8,54.38308568,45.61691432,31.23097325,10.32419192,26.32832795,1.225152534
2012,TX9,2012TX9,58.39459846,41.60540154,26.32370905,18.12836732,24.6669078,1.13066984
2012,UT1,2012UT1,50.08270232,49.91729768,29.869675,10.28914938,2.962442094,69.7712004
2012,UT2,2012UT2,55.82315592,44.17684408,24.43315952,17.51797227,2.497873915,64.44348557
2012,UT3,2012UT3,80.12160699,19.87839301,2.839106993,6.744628685,2.026321891,68.45991542
2012,UT4,2012UT4,75.42233072,24.57766928,2.400001658,6.032971002,1.909376268,69.3797904
2012,VA1,2012VA1,81.55026446,18.44973554,1.647131029,4.6801174,16.90888438,1.13636809
2012,VA10,2012VA10,43.31137783,56.68862217,20.49020679,8.243376175,9.458756531,0.9970273
2012,VA11,2012VA11,44.8460962,55.1539038,9.862658571,16.02401275,9.849810097,0.92512525
2012,VA2,2012VA2,44.00608831,55.99391169,10.16379498,17.01031491,16.96497384,1.13900729
2012,VA3,2012VA3,40.07432423,59.92567577,16.21601032,8.592907881,22.58073548,0.724835027
2012,VA4,2012VA4,50.71996975,49.28003025,21.58346189,5.440053185,20.04986153,0.991078395
2012,VA5,2012VA5,41.45978138,58.54021862,21.24285288,4.634766807,25.88383169,1.053183655
2012,VA6,2012VA6,43.84089375,56.15910625,26.73388517,2.85173909,29.05069255,1.46769225
2012,VA7,2012VA7,55.1661744,44.8338256,30.78712772,3.740483618,22.48656403,1.131410577
2012,VA8,2012VA8,46.18610413,53.81389587,22.95418694,5.623265245,8.730337648,1.525213876
2012,VA9,2012VA9,42.70712467,57.29287533,7.843124042,16.16449896,27.14251014,1.357372039
2012,VT0,2012VT0,40.74962787,59.25037213,25.97179377,1.220447836,3.616512263,0.700609358
2012,WA1,2012WA1,33.62269693,66.37730307,3.616512263,20.50257215,11.16597612,3.003316316
2012,WA10,2012WA10,32.36140536,67.63859464,11.7084715,10.72737002,13.79179345,3.078218737
2012,WA2,2012WA2,30.86503733,69.13496267,11.94782314,9.9111084,11.95432687,4.689319941
2012,WA3,2012WA3,30.18291981,69.81708019,13.71979286,7.450866127,13.32029648,5.937386823
2012,WA4,2012WA4,40.93574847,59.06425153,12.20150605,17.83543364,12.41963996,4.827442656
2012,WA5,2012WA5,35.56681881,64.43318119,12.49974887,12.05184043,12.47671236,4.22002451
2012,WA6,2012WA6,31.37134899,68.62865101,13.06297378,8.037117154,13.8451211,3.012534297
2012,WA7,2012WA7,37.62689327,62.37310673,10.59019319,14.41243465,10.96115684,3.314939201
2012,WA8,2012WA8,37.09689173,62.90310827,11.62584723,13.14537579,12.0349946,3.305991548
2012,WA9,2012WA9,35.4253601,64.5746399,12.42726816,11.22653183,11.94084374,4.197212025
2012,WI1,2012WI1,45.43139113,54.56860887,11.89591102,21.41011832,13.19610055,0.434450431
2012,WI2,2012WI2,47.85139718,52.14860282,9.516714436,20.86737569,8.12655287,0.53700454
2012,WI3,2012WI3,55.12742182,44.87257818,12.83039831,21.66377024,13.49009459,0.513902288
2012,WI4,2012WI4,46.376466,53.623534,12.27115175,21.01357447,12.27115175,0.436303397
2012,WI5,2012WI5,57.41392903,42.58607097,17.15165597,28.15860205,15.31728841,0.417444011
2012,WI6,2012WI6,55.12226371,44.87773629,17.14343287,25.04963283,14.61341623,0.380930251
2012,WI7,2012WI7,57.7719888,42.2280112,15.50823136,27.49363499,15.6273973,0.410555231
2012,WI8,2012WI8,63.86683564,36.13316436,17.40793636,35.19895898,16.75324615,0.462846558
2012,WV1,2012WV1,41.11569812,58.88430188,11.87062798,9.697381942,11.87062798,0.992709309
2012,WV2,2012WV2,33.03311087,66.96688913,12.50844665,3.906286159,12.76112888,1.119411399
2012,WV3,2012WV3,32.42569423,67.57430577,16.22847166,1.833167181,15.80888141,0.591585368
2012,WY0,2012WY0,39.57837289,60.42162711,10.5117578,10.86216747,10.5117578,11.14285005
