,abbr,totalTaxPC,SALT_DeductionsPC,Pop2000,WhitePop2000,STATEFP,Pop2010,WhitePop2010,MedianHHIncome2010,Gini2010,MedianHHIncome,Gini,state_initnum,p_evang,p_mormon,kerry_04,p_relig,State,Clinton,Trump,logitTrump,region,MHIdiff,Ginidiff,PercentWhite2000,PercentWhite2010,PercentWhiteDiff
7,AK,4.9319546450199718,10.418139406487233,626932.0,434534.0,02,710231.0,473576.0,66521.0,0.412,71829.0,0.4146,1,12.4399995804,3.00312590599,35.5,15.4431257248,Alaska,41.6,58.4,0.339215722567,3,5308.0,0.0026000000000000467,0.6931118526411157,0.6667915086781625,-0.02632034396295324
4,AL,5.9187012741859366,6.8754457634215935,4447100.0,3162808.0,01,4779736.0,3275394.0,42081.0,0.47,43511.0,0.474,2,40.5499992371,0.458273202181,36.7999992371,41.0082740784,Alabama,35.6,64.4,0.592767995252,2,1430.0,0.0040000000000000036,0.7112068539047919,0.6852667176597201,-0.025940136245071743
13,AR,9.1160856537309076,6.8313302416402246,2673400.0,2138598.0,05,2915918.0,2245229.0,39267.0,0.459,41264.0,0.4661,3,43.0699996948,0.560113191605,44.5999984741,43.6301116943,Arkansas,35.7,64.3,0.588408942458,2,1997.0,0.007099999999999995,0.7999543652277998,0.7699904455475085,-0.02996391968029133
10,AZ,7.4036637852648424,8.0674786140897439,5130632.0,3873611.0,04,6392017.0,4667121.0,50448.0,0.453,49928.0,0.4614,4,9.40999984741,4.87873506546,44.4000015259,14.288734436,Arizona,48.1,51.9,0.0760366130601,3,-520.0,0.008399999999999963,0.7549968502905685,0.7301484022961766,-0.024848447994391898
16,CA,18.437921738005272,12.606842619140393,33871648.0,20170059.0,06,37253956.0,21453934.0,60883.0,0.469,61489.0,0.4823,5,7.15999984741,1.55762696266,54.2999992371,8.71762657166,California,66.1,33.9,-0.667753732471,3,606.0,0.013300000000000034,0.5954850203922761,0.5758833773250819,-0.019601643067194252
19,CO,9.0173811315430559,10.939960645715923,4301261.0,3560005.0,08,5029196.0,4089202.0,56456.0,0.455,59448.0,0.4584,6,10.5799999237,2.13488888741,47.0,12.7148885727,Colorado,52.7,47.3,-0.108105160049,3,2992.0,0.0033999999999999586,0.8276654218379215,0.8130925897499321,-0.014572832087989318
22,CT,19.664791620788371,17.411663429979672,3405565.0,2780355.0,09,3574097.0,2772410.0,67740.0,0.482,69899.0,0.4919,7,2.40000009537,0.281518399715,54.2999992371,2.68151855469,Connecticut,57.1,42.9,-0.285932290728,0,2159.0,0.00990000000000002,0.8164151910182305,0.7756952315507946,-0.040719959467435896
28,DC,16.442868601429197,17.268536783476446,572059.0,176101.0,11,601723.0,231471.0,58526.0,0.535,69235.0,0.5295,8,9.85000038147,0.104895099998,89.1999969482,9.95489501953,Washington DC,95.7,4.3,-3.10260327576,4,10709.0,-0.00550000000000006,0.3078371286877752,0.38468032632955695,0.07684319764178177
25,DE,9.1947680916457113,8.5888633652869188,783600.0,584773.0,10,897934.0,618617.0,57599.0,0.436,60231.0,0.4433,9,5.13999986649,0.356128096581,53.4000015259,5.49612808228,Delaware,56.0,44.0,-0.241162056817,2,2632.0,0.007300000000000029,0.7462646758550281,0.688933707822624,-0.05733096803240412
31,FL,7.3731686592872743,10.301892746445517,15982378.0,12465029.0,12,18801310.0,14109162.0,47661.0,0.471,47212.0,0.4812,10,13.9799995422,0.470901012421,47.0999984741,14.4509010315,Florida,49.4,50.6,0.0240011520995,2,-449.0,0.010200000000000042,0.7799233005251158,0.7504350494726165,-0.029488251052499304
34,GA,9.1588794013239951,8.2981787814875432,8186453.0,5327281.0,13,9687653.0,5787440.0,49347.0,0.465,49342.0,0.4775,11,27.6299991608,0.533425807953,41.4000015259,28.1634254456,Georgia,47.3,52.7,0.108105160049,2,-5.0,0.012499999999999956,0.6507434904958228,0.5974037261656667,-0.05333976433015608
37,HI,9.9055138972205565,7.7877296425926197,1211537.0,294102.0,15,1360301.0,336599.0,66420.0,0.43,68201.0,0.4321,12,8.13000011444,3.53053498268,54.0,11.6605348587,Hawaii,67.4,32.6,-0.726332729546,3,1781.0,0.0020999999999999908,0.24275114998551428,0.2474444994159381,0.004693349430423821
49,IA,10.163750204043561,7.7820475971092424,2926324.0,2748640.0,19,3046355.0,2781561.0,48872.0,0.427,52716.0,0.4358,13,11.6899995804,0.519212722778,49.2000007629,12.2092123032,Iowa,44.9,55.1,0.204711921411,1,3844.0,0.00880000000000003,0.9392808178451874,0.9130784166651621,-0.02620240118002526
40,ID,8.862953995157385,6.731017190984776,1293953.0,1177304.0,16,1567582.0,1396487.0,46423.0,0.429,47334.0,0.4375,14,8.92000007629,23.9675292969,30.2999992371,32.8875274658,Idaho,31.7,68.3,0.767593085694,3,911.0,0.008500000000000008,0.9098506669098492,0.8908541945493123,-0.01899647236053692
43,IL,12.523901912111423,11.227062611470034,12419293.0,9125471.0,17,12830632.0,9177877.0,55735.0,0.465,57166.0,0.4731,15,10.2700004578,0.288678705692,54.7999992371,10.5586795807,Illinois,59.0,41.0,-0.363965377201,1,1431.0,0.008099999999999996,0.7347818430566055,0.7153098148243984,-0.019472028232207172
46,IN,8.7560732843449571,7.1956988797052057,6080485.0,5320022.0,18,6483802.0,5467906.0,47697.0,0.434,48737.0,0.445,16,15.970000267,0.464700013399,39.2999992371,16.4347000122,Indiana,39.9,60.1,0.409633517645,1,1040.0,0.01100000000000001,0.8749338251800638,0.8433178557889337,-0.031615969391130094
0,KS,9.42505132265822,8.701292610984579,2688418.0,2313944.0,20,2853118.0,2391044.0,49424.0,0.444,51872.0,0.4517,17,15.6000003815,0.757871329784,36.5999984741,16.3578720093,Kansas,38.9,61.1,0.451517615553,1,2448.0,0.007699999999999985,0.8607084166227127,0.8380459553372837,-0.022662461285429036
2,KY,9.9553904769584332,6.6641117737299274,4041769.0,3640889.0,21,4339367.0,3809537.0,41576.0,0.464,43342.0,0.4693,18,33.6300010681,0.444727301598,39.7000007629,34.0747299194,Kentucky,34.3,65.7,0.649953571319,2,1766.0,0.005299999999999971,0.9008157071816821,0.8779015464697961,-0.02291416071188601
5,LA,6.7422943448938168,7.7499142461686592,4468976.0,2856161.0,22,4533372.0,2836192.0,43445.0,0.475,44991.0,0.484,19,21.5300006866,0.357944309711,42.2000007629,21.8879451752,Louisiana,39.8,60.2,0.413805440024,2,1546.0,0.009000000000000008,0.6391086011650096,0.6256252520199093,-0.013483349145100298
14,MA,15.57174963461093,15.200406228842247,6349097.0,5367286.0,25,6547629.0,5265236.0,64509.0,0.469,67846.0,0.4801,20,2.36999988556,0.257980406284,61.9000015259,2.62798023224,Massachusetts,64.7,35.3,-0.605878237568,0,3337.0,0.011100000000000054,0.8453621042488404,0.8041439122467079,-0.0412181920021325
11,MD,12.931197022948108,10.914738344530187,5296486.0,3391308.0,24,5773552.0,3359284.0,70647.0,0.441,74149.0,0.4483,21,7.71000003815,0.487675487995,55.9000015259,8.19767570496,Maryland,64.0,36.0,-0.575364144904,2,3502.0,0.007299999999999973,0.6402939609393851,0.5818400873500403,-0.05845387358934473
8,ME,11.431872442974836,6.8104785504104077,1274923.0,1236014.0,23,1328361.0,1264971.0,46933.0,0.434,48804.0,0.449,22,3.31999993324,0.556007623672,53.5999984741,3.87600755692,Maine,51.6,48.4,-0.0640218587649,0,1871.0,0.015000000000000013,0.9694812941644319,0.952279538468835,-0.0172017556955969
17,MI,9.6483594442802243,8.0647229152667403,9938444.0,7966053.0,26,9883640.0,7803120.0,48432.0,0.449,49087.0,0.4592,23,10.7700004578,0.301446795464,51.2000007629,11.0714473724,Michigan,49.9,50.1,0.00400000533335,1,655.0,0.010199999999999987,0.8015392550383138,0.7894986057768191,-0.01204064926149473
20,MN,12.954391677591238,10.217431078200052,4919479.0,4400282.0,27,5303925.0,4524062.0,57243.0,0.438,60828.0,0.4459,24,11.1099996567,0.407617509365,51.0999984741,11.5176172256,Minnesota,50.8,49.2,-0.0320027310862,1,3585.0,0.007900000000000018,0.8944609784897953,0.8529649269173301,-0.041496051572465276
26,MO,9.8864056724334581,7.9169501678767178,5595211.0,4748083.0,29,5988927.0,4958770.0,46262.0,0.45,47764.0,0.4604,25,24.7099990845,0.73167860508,46.0999984741,25.4416770935,Missouri,40.2,59.8,0.397138665332,1,1502.0,0.010399999999999965,0.8485976668261483,0.8279897216980604,-0.020607945128087946
23,MS,6.3027116653424988,5.5089867600745546,2844658.0,1746099.0,28,2967297.0,1754684.0,37881.0,0.474,39464.0,0.4769,26,39.6699981689,0.456284403801,39.7999992371,40.1262817383,Mississippi,40.9,59.1,0.368100861363,2,1583.0,0.0029000000000000137,0.6138168454696488,0.5913408735290063,-0.022475971940642436
29,MT,9.3578082776276492,7.2531354062186564,902195.0,817229.0,30,989415.0,884961.0,43872.0,0.437,46766.0,0.4484,27,11.1499996185,3.62063288689,38.5999984741,14.7706327438,Montana,38.9,61.1,0.451517615553,3,2894.0,0.011400000000000021,0.9058230205221709,0.8944285259471506,-0.011394494575020286
50,NC,9.5870357485233626,7.877968828173552,8049313.0,5804656.0,37,9535483.0,6528950.0,45570.0,0.463,46693.0,0.4703,28,25.4899997711,0.507591128349,43.5999984741,25.9975910187,North Carolina,48.1,51.9,0.0760366130601,2,1123.0,0.007299999999999973,0.7211368224841052,0.6847005023237942,-0.03643632016031095
1,ND,6.8645014662756596,10.535958523973251,642200.0,593181.0,38,672591.0,605449.0,46781.0,0.444,55579.0,0.4535,29,9.75,0.5772960186,35.5,10.327296257,North Dakota,30.2,69.8,0.837792085388,1,8798.0,0.009500000000000008,0.9236701962005606,0.9001741028351554,-0.023496093365405146
32,NE,11.088492654457637,8.1378526236198052,1711263.0,1533261.0,31,1826341.0,1572838.0,49342.0,0.432,52400.0,0.4383,30,14.6099996567,0.875873029232,32.7000007629,15.4858722687,Nebraska,36.5,63.5,0.55372764531,1,3058.0,0.006300000000000028,0.8959820904209347,0.8611962388184901,-0.03478585160244463
38,NH,10.121124655550885,10.813937583863568,1235786.0,1186851.0,33,1316470.0,1236050.0,63277.0,0.421,65986.0,0.434,31,2.43000006676,0.516178488731,50.2000007629,2.94617843628,New Hampshire,50.2,49.8,-0.00800004266708,0,2709.0,0.013000000000000012,0.9604017200389064,0.9389123945095597,-0.021489325529346792
41,NJ,17.850341055056031,14.020011081545123,8414350.0,6104705.0,34,8791894.0,6029248.0,69811.0,0.463,72062.0,0.4721,32,2.41000008583,0.236089497805,52.9000015259,2.64608955383,New Jersey,57.3,42.7,-0.294101703486,0,2251.0,0.009099999999999997,0.7255111803050741,0.6857735090982671,-0.039737671206807046
44,NM,7.0914744086855368,6.2411401166276095,1819046.0,1214253.0,35,2059179.0,1407876.0,43820.0,0.459,44968.0,0.4724,33,13.0500001907,2.32254004478,49.0999984741,15.3725404739,New Mexico,54.7,45.3,-0.188556676939,3,1148.0,0.013399999999999967,0.6675218768519323,0.6837074387413624,0.0161855618894301
35,NV,5.9890325684900612,9.1768006929586221,1998257.0,1501886.0,32,2700551.0,1786688.0,55726.0,0.437,52205.0,0.4493,34,5.32999992371,5.79574298859,47.9000015259,11.1257429123,Nevada,51.3,48.7,-0.0520117220882,3,-3521.0,0.012299999999999978,0.7515980176724015,0.661601280627546,-0.08999673704485556
47,NY,22.169341410076449,14.326385989655327,18976457.0,12893689.0,36,19378102.0,12740974.0,55603.0,0.498,58687.0,0.5048,35,2.94000005722,0.236975193024,58.4000015259,3.17697525024,New York,61.8,38.2,-0.481067848851,0,3084.0,0.006800000000000028,0.6794571294314845,0.6574933912516303,-0.021963738179854198
3,OH,10.444616820249621,7.7049176077179622,11353140.0,9645453.0,39,11536504.0,9539437.0,47358.0,0.45,48849.0,0.4598,36,9.93999958038,0.341550588608,48.7000007629,10.2815504074,Ohio,45.7,54.3,0.17242592904,1,1491.0,0.009799999999999975,0.8495846083110047,0.8268914915645156,-0.022693116746489106
6,OK,8.2010880894877332,7.8828619799278963,3450654.0,2628434.0,40,3751351.0,2706845.0,42979.0,0.459,46235.0,0.4624,37,41.4599990845,0.712372422218,34.4000015259,42.1723709106,Oklahoma,30.7,69.3,0.814182251603,2,3256.0,0.0033999999999999586,0.7617205318180263,0.7215653773800426,-0.04015515443798379
9,OR,12.616740604460007,8.4100507337995936,3421399.0,2961623.0,41,3831074.0,3204614.0,49260.0,0.446,50521.0,0.4581,38,11.3400001526,3.04144310951,51.4000015259,14.3814430237,Oregon,56.2,43.8,-0.249282939517,3,1261.0,0.0121,0.8656175441683358,0.836479274480211,-0.02913826968812483
12,PA,11.248388277357057,9.5170165275394485,12281054.0,10484203.0,42,12702379.0,10406288.0,50398.0,0.458,53115.0,0.4646,39,5.73000001907,0.252389788628,50.9000015259,5.98238992691,Pennsylvania,49.6,50.4,0.0160003413464,0,2717.0,0.006599999999999995,0.8536891866121589,0.8192392936787668,-0.03444989293339207
15,RI,12.434244122234418,8.8296051259691755,1048319.0,891191.0,44,1052567.0,856869.0,54902.0,0.456,56423.0,0.472,40,1.62000000477,0.218998402357,59.4000015259,1.83899843693,Rhode Island,58.3,41.7,-0.335100964552,0,1521.0,0.01599999999999996,0.8501143258874445,0.8140754935315282,-0.03603883235591632
18,SC,8.7652808969791121,6.9394016767063187,4012012.0,2695560.0,45,4625364.0,3060000.0,43939.0,0.461,45033.0,0.4657,41,29.3199996948,0.507029116154,40.9000015259,29.8270282745,South Carolina,42.5,57.5,0.302280871873,2,1094.0,0.004699999999999982,0.671872367281055,0.6615695543096717,-0.010302812971383357
21,SD,6.0980657090029871,8.8822210987529484,754844.0,669404.0,46,814180.0,699392.0,46369.0,0.44,50338.0,0.4404,42,13.8000001907,0.794166624546,38.4000015259,14.5941667557,South Dakota,34.0,66.0,0.66329421741,1,3969.0,0.00040000000000001146,0.8868110497003354,0.8590139772531873,-0.02779707244714813
24,TN,5.6115478430552654,8.0966052562470967,5689283.0,4563310.0,47,6346105.0,4921948.0,43314.0,0.469,44621.0,0.4751,43,36.8699989319,0.420902997255,42.5,37.2909011841,Tennessee,36.4,63.6,0.558044695703,2,1307.0,0.00610000000000005,0.8020887693581071,0.775585654507765,-0.02650311485034218
27,TX,7.8237672637323294,10.585340784623854,20851820.0,14799505.0,48,25145561.0,17701552.0,49646.0,0.472,52576.0,0.4769,44,24.2700004578,0.742367327213,38.2000007629,25.0123672485,Texas,45.3,54.7,0.188556676939,2,2930.0,0.0049000000000000155,0.7097464393995344,0.7039632959471455,-0.00578314345238895
30,UT,8.29147295510076,7.8702229185955419,2233169.0,1992975.0,49,2763885.0,2379560.0,56330.0,0.413,59846.0,0.4247,45,1.88999998569,66.1995773315,26.0,68.0895767212,Utah,37.6,62.4,0.50656122498,3,3516.0,0.011700000000000044,0.8924425334580589,0.8609475430417691,-0.03149499041628978
36,VA,11.288198825917595,10.942942122309791,7078515.0,5120110.0,51,8001024.0,5486852.0,61406.0,0.457,64792.0,0.4643,46,17.0499992371,0.750279784203,45.5,17.8002796173,Virginia,52.8,47.2,-0.112117298121,2,3386.0,0.007299999999999973,0.7233310941631119,0.6857687216036348,-0.03756237255947714
33,VT,12.407625688898886,7.4859793308595783,608827.0,589208.0,50,625741.0,596292.0,51841.0,0.432,54447.0,0.4412,47,2.42000007629,0.492038011551,58.9000015259,2.91203808784,Vermont,65.2,34.8,-0.627842082152,0,2606.0,0.009199999999999986,0.9677757392494091,0.952937397421617,-0.01483834182779209
39,WA,7.4025696931942067,11.723828293421896,5894121.0,4821823.0,53,6724540.0,5196362.0,57244.0,0.441,60294.0,0.4496,48,9.81000041962,3.01267409325,52.7999992371,12.8226747513,Washington,58.8,41.2,-0.355703598549,3,3050.0,0.008599999999999997,0.8180732971040127,0.7727460911824452,-0.04532720592156747
45,WI,11.653244897959183,8.2274965236829605,5363675.0,4769857.0,55,5686986.0,4902067.0,51598.0,0.429,52738.0,0.4381,49,12.6400003433,0.312718510628,49.7000007629,12.9527187347,Wisconsin,49.6,50.4,0.0160003413464,1,1140.0,0.009099999999999997,0.8892889669862548,0.8619797903494048,-0.027309176636850063
42,WV,9.4628177087261491,5.9806084818684697,1808344.0,1718777.0,54,1852994.0,1739988.0,38380.0,0.454,41576.0,0.4614,50,11.0699996948,0.547839403152,43.2000007629,11.6178388596,West Virginia,27.8,72.2,0.954404025202,2,3196.0,0.007399999999999962,0.9504701539087695,0.9390143734950033,-0.01145578041376627
48,WY,6.3069177173191768,11.850044865582714,493782.0,454670.0,56,563626.0,511279.0,53802.0,0.425,58252.0,0.4185,51,11.3500003815,9.53439331055,29.1000003815,20.884393692,Wyoming,24.3,75.7,1.1363018101,3,4450.0,-0.006500000000000006,0.9207909563329566,0.9071245826132932,-0.013666373719663394
